------------ Résultat ------------


Pour le projet 0 (32/32)
   étudiant : 43 => Student 43
   étudiant : 48 => Student 48
   étudiant : 51 => Student 51
   étudiant : 54 => Student 54
   étudiant : 68 => Student 68
   étudiant : 84 => Student 84
   étudiant : 88 => Student 88
   étudiant : 101 => Student 101
   étudiant : 104 => Student 104
   étudiant : 106 => Student 106
   étudiant : 117 => Student 117
   étudiant : 118 => Student 118
   étudiant : 122 => Student 122

Pour le projet 15 (29/32)
   étudiant : 4 => Student 4
   étudiant : 6 => Student 6
   étudiant : 7 => Student 7
   étudiant : 8 => Student 8
   étudiant : 10 => Student 10
   étudiant : 12 => Student 12
   étudiant : 14 => Student 14
   étudiant : 20 => Student 20
   étudiant : 26 => Student 26
   étudiant : 32 => Student 32
   étudiant : 33 => Student 33
   étudiant : 40 => Student 40
   étudiant : 45 => Student 45
   étudiant : 50 => Student 50
   étudiant : 51 => Student 51
   étudiant : 55 => Student 55
   étudiant : 63 => Student 63
   étudiant : 66 => Student 66
   étudiant : 70 => Student 70
   étudiant : 90 => Student 90
   étudiant : 96 => Student 96
   étudiant : 97 => Student 97
   étudiant : 99 => Student 99
   étudiant : 102 => Student 102
   étudiant : 103 => Student 103
   étudiant : 109 => Student 109
   étudiant : 113 => Student 113
   étudiant : 114 => Student 114
   étudiant : 122 => Student 122

Pour le projet 16 (25/32)
   étudiant : 0 => Student 0
   étudiant : 7 => Student 7
   étudiant : 10 => Student 10
   étudiant : 19 => Student 19
   étudiant : 21 => Student 21
   étudiant : 25 => Student 25
   étudiant : 26 => Student 26
   étudiant : 27 => Student 27
   étudiant : 32 => Student 32
   étudiant : 37 => Student 37
   étudiant : 44 => Student 44
   étudiant : 49 => Student 49
   étudiant : 50 => Student 50
   étudiant : 52 => Student 52
   étudiant : 54 => Student 54
   étudiant : 60 => Student 60
   étudiant : 69 => Student 69
   étudiant : 74 => Student 74
   étudiant : 79 => Student 79
   étudiant : 81 => Student 81
   étudiant : 82 => Student 82
   étudiant : 89 => Student 89
   étudiant : 91 => Student 91
   étudiant : 103 => Student 103
   étudiant : 123 => Student 123

Pour le projet 17 (27/32)
   étudiant : 9 => Student 9
   étudiant : 18 => Student 18
   étudiant : 28 => Student 28
   étudiant : 31 => Student 31
   étudiant : 35 => Student 35
   étudiant : 41 => Student 41
   étudiant : 42 => Student 42
   étudiant : 48 => Student 48
   étudiant : 52 => Student 52
   étudiant : 53 => Student 53
   étudiant : 55 => Student 55
   étudiant : 57 => Student 57
   étudiant : 66 => Student 66
   étudiant : 68 => Student 68
   étudiant : 75 => Student 75
   étudiant : 78 => Student 78
   étudiant : 83 => Student 83
   étudiant : 89 => Student 89
   étudiant : 92 => Student 92
   étudiant : 94 => Student 94
   étudiant : 100 => Student 100
   étudiant : 101 => Student 101
   étudiant : 105 => Student 105
   étudiant : 116 => Student 116
   étudiant : 118 => Student 118
   étudiant : 120 => Student 120
   étudiant : 121 => Student 121
