------------ Résultat ------------


Pour le projet 0 (26/33)
   étudiant : 98 => Student 98
   étudiant : 104 => Student 104
   étudiant : 112 => Student 112
   étudiant : 115 => Student 115
   étudiant : 118 => Student 118
   étudiant : 122 => Student 122
   étudiant : 123 => Student 123
   étudiant : 128 => Student 128
   étudiant : 129 => Student 129
   étudiant : 130 => Student 130
   étudiant : 135 => Student 135
   étudiant : 138 => Student 138
   étudiant : 140 => Student 140
   étudiant : 147 => Student 147

Pour le projet 14 (30/33)
   étudiant : 1 => Student 1
   étudiant : 2 => Student 2
   étudiant : 10 => Student 10
   étudiant : 11 => Student 11
   étudiant : 17 => Student 17
   étudiant : 18 => Student 18
   étudiant : 20 => Student 20
   étudiant : 40 => Student 40
   étudiant : 42 => Student 42
   étudiant : 43 => Student 43
   étudiant : 50 => Student 50
   étudiant : 57 => Student 57
   étudiant : 62 => Student 62
   étudiant : 64 => Student 64
   étudiant : 66 => Student 66
   étudiant : 69 => Student 69
   étudiant : 75 => Student 75
   étudiant : 78 => Student 78
   étudiant : 82 => Student 82
   étudiant : 83 => Student 83
   étudiant : 95 => Student 95
   étudiant : 97 => Student 97
   étudiant : 99 => Student 99
   étudiant : 105 => Student 105
   étudiant : 109 => Student 109
   étudiant : 110 => Student 110
   étudiant : 118 => Student 118
   étudiant : 123 => Student 123
   étudiant : 124 => Student 124
   étudiant : 149 => Student 149

Pour le projet 15 (28/33)
   étudiant : 12 => Student 12
   étudiant : 21 => Student 21
   étudiant : 31 => Student 31
   étudiant : 33 => Student 33
   étudiant : 35 => Student 35
   étudiant : 39 => Student 39
   étudiant : 45 => Student 45
   étudiant : 46 => Student 46
   étudiant : 48 => Student 48
   étudiant : 51 => Student 51
   étudiant : 59 => Student 59
   étudiant : 63 => Student 63
   étudiant : 65 => Student 65
   étudiant : 67 => Student 67
   étudiant : 87 => Student 87
   étudiant : 88 => Student 88
   étudiant : 96 => Student 96
   étudiant : 100 => Student 100
   étudiant : 103 => Student 103
   étudiant : 106 => Student 106
   étudiant : 107 => Student 107
   étudiant : 109 => Student 109
   étudiant : 116 => Student 116
   étudiant : 118 => Student 118
   étudiant : 119 => Student 119
   étudiant : 122 => Student 122
   étudiant : 139 => Student 139
   étudiant : 145 => Student 145

Pour le projet 16 (31/33)
   étudiant : 1 => Student 1
   étudiant : 3 => Student 3
   étudiant : 8 => Student 8
   étudiant : 16 => Student 16
   étudiant : 19 => Student 19
   étudiant : 24 => Student 24
   étudiant : 27 => Student 27
   étudiant : 37 => Student 37
   étudiant : 38 => Student 38
   étudiant : 41 => Student 41
   étudiant : 44 => Student 44
   étudiant : 55 => Student 55
   étudiant : 56 => Student 56
   étudiant : 67 => Student 67
   étudiant : 70 => Student 70
   étudiant : 73 => Student 73
   étudiant : 74 => Student 74
   étudiant : 77 => Student 77
   étudiant : 88 => Student 88
   étudiant : 89 => Student 89
   étudiant : 103 => Student 103
   étudiant : 109 => Student 109
   étudiant : 112 => Student 112
   étudiant : 119 => Student 119
   étudiant : 126 => Student 126
   étudiant : 132 => Student 132
   étudiant : 134 => Student 134
   étudiant : 135 => Student 135
   étudiant : 136 => Student 136
   étudiant : 137 => Student 137
   étudiant : 143 => Student 143

Pour le projet 17 (30/33)
   étudiant : 10 => Student 10
   étudiant : 15 => Student 15
   étudiant : 16 => Student 16
   étudiant : 18 => Student 18
   étudiant : 19 => Student 19
   étudiant : 22 => Student 22
   étudiant : 34 => Student 34
   étudiant : 35 => Student 35
   étudiant : 37 => Student 37
   étudiant : 43 => Student 43
   étudiant : 47 => Student 47
   étudiant : 50 => Student 50
   étudiant : 52 => Student 52
   étudiant : 61 => Student 61
   étudiant : 62 => Student 62
   étudiant : 64 => Student 64
   étudiant : 73 => Student 73
   étudiant : 80 => Student 80
   étudiant : 81 => Student 81
   étudiant : 83 => Student 83
   étudiant : 95 => Student 95
   étudiant : 101 => Student 101
   étudiant : 103 => Student 103
   étudiant : 112 => Student 112
   étudiant : 113 => Student 113
   étudiant : 121 => Student 121
   étudiant : 127 => Student 127
   étudiant : 133 => Student 133
   étudiant : 134 => Student 134
   étudiant : 144 => Student 144

Pour le projet 18 (24/33)
   étudiant : 5 => Student 5
   étudiant : 7 => Student 7
   étudiant : 14 => Student 14
   étudiant : 16 => Student 16
   étudiant : 21 => Student 21
   étudiant : 26 => Student 26
   étudiant : 32 => Student 32
   étudiant : 39 => Student 39
   étudiant : 45 => Student 45
   étudiant : 46 => Student 46
   étudiant : 61 => Student 61
   étudiant : 77 => Student 77
   étudiant : 94 => Student 94
   étudiant : 105 => Student 105
   étudiant : 107 => Student 107
   étudiant : 108 => Student 108
   étudiant : 110 => Student 110
   étudiant : 115 => Student 115
   étudiant : 121 => Student 121
   étudiant : 125 => Student 125
   étudiant : 130 => Student 130
   étudiant : 137 => Student 137
   étudiant : 139 => Student 139
   étudiant : 141 => Student 141

Pour le projet 19 (24/33)
   étudiant : 6 => Student 6
   étudiant : 7 => Student 7
   étudiant : 15 => Student 15
   étudiant : 27 => Student 27
   étudiant : 36 => Student 36
   étudiant : 40 => Student 40
   étudiant : 48 => Student 48
   étudiant : 49 => Student 49
   étudiant : 56 => Student 56
   étudiant : 76 => Student 76
   étudiant : 81 => Student 81
   étudiant : 84 => Student 84
   étudiant : 90 => Student 90
   étudiant : 92 => Student 92
   étudiant : 95 => Student 95
   étudiant : 99 => Student 99
   étudiant : 110 => Student 110
   étudiant : 114 => Student 114
   étudiant : 115 => Student 115
   étudiant : 117 => Student 117
   étudiant : 120 => Student 120
   étudiant : 131 => Student 131
   étudiant : 133 => Student 133
   étudiant : 143 => Student 143

Pour le projet 20 (24/33)
   étudiant : 0 => Student 0
   étudiant : 4 => Student 4
   étudiant : 23 => Student 23
   étudiant : 24 => Student 24
   étudiant : 27 => Student 27
   étudiant : 29 => Student 29
   étudiant : 30 => Student 30
   étudiant : 31 => Student 31
   étudiant : 32 => Student 32
   étudiant : 34 => Student 34
   étudiant : 35 => Student 35
   étudiant : 66 => Student 66
   étudiant : 69 => Student 69
   étudiant : 74 => Student 74
   étudiant : 80 => Student 80
   étudiant : 81 => Student 81
   étudiant : 83 => Student 83
   étudiant : 111 => Student 111
   étudiant : 121 => Student 121
   étudiant : 125 => Student 125
   étudiant : 128 => Student 128
   étudiant : 136 => Student 136
   étudiant : 138 => Student 138
   étudiant : 148 => Student 148
