------------ Résultat ------------


Pour le cours 0 (24/24)
   étudiant : 175 => Student 175
   étudiant : 206 => Student 206
   étudiant : 212 => Student 212
   étudiant : 239 => Student 239
   étudiant : 272 => Student 272
   étudiant : 275 => Student 275
   étudiant : 276 => Student 276
   étudiant : 356 => Student 356
   étudiant : 376 => Student 376
   étudiant : 382 => Student 382
   étudiant : 485 => Student 485
   étudiant : 555 => Student 555
   étudiant : 565 => Student 565
   étudiant : 602 => Student 602
   étudiant : 670 => Student 670
   étudiant : 680 => Student 680
   étudiant : 685 => Student 685
   étudiant : 687 => Student 687

Pour le cours 5 (24/24)
   étudiant : 10 => Student 10
   étudiant : 18 => Student 18
   étudiant : 40 => Student 40
   étudiant : 126 => Student 126
   étudiant : 173 => Student 173
   étudiant : 199 => Student 199
   étudiant : 241 => Student 241
   étudiant : 269 => Student 269
   étudiant : 316 => Student 316
   étudiant : 325 => Student 325
   étudiant : 327 => Student 327
   étudiant : 330 => Student 330
   étudiant : 365 => Student 365
   étudiant : 372 => Student 372
   étudiant : 395 => Student 395
   étudiant : 404 => Student 404
   étudiant : 428 => Student 428
   étudiant : 442 => Student 442
   étudiant : 451 => Student 451
   étudiant : 477 => Student 477
   étudiant : 505 => Student 505
   étudiant : 547 => Student 547
   étudiant : 634 => Student 634
   étudiant : 686 => Student 686

Pour le cours 6 (24/24)
   étudiant : 28 => Student 28
   étudiant : 43 => Student 43
   étudiant : 84 => Student 84
   étudiant : 118 => Student 118
   étudiant : 156 => Student 156
   étudiant : 162 => Student 162
   étudiant : 197 => Student 197
   étudiant : 266 => Student 266
   étudiant : 267 => Student 267
   étudiant : 273 => Student 273
   étudiant : 277 => Student 277
   étudiant : 283 => Student 283
   étudiant : 287 => Student 287
   étudiant : 313 => Student 313
   étudiant : 326 => Student 326
   étudiant : 336 => Student 336
   étudiant : 362 => Student 362
   étudiant : 403 => Student 403
   étudiant : 483 => Student 483
   étudiant : 491 => Student 491
   étudiant : 492 => Student 492
   étudiant : 544 => Student 544
   étudiant : 552 => Student 552
   étudiant : 625 => Student 625

Pour le cours 7 (24/24)
   étudiant : 49 => Student 49
   étudiant : 50 => Student 50
   étudiant : 133 => Student 133
   étudiant : 180 => Student 180
   étudiant : 186 => Student 186
   étudiant : 253 => Student 253
   étudiant : 296 => Student 296
   étudiant : 297 => Student 297
   étudiant : 299 => Student 299
   étudiant : 317 => Student 317
   étudiant : 322 => Student 322
   étudiant : 403 => Student 403
   étudiant : 405 => Student 405
   étudiant : 427 => Student 427
   étudiant : 429 => Student 429
   étudiant : 434 => Student 434
   étudiant : 487 => Student 487
   étudiant : 488 => Student 488
   étudiant : 585 => Student 585
   étudiant : 589 => Student 589
   étudiant : 591 => Student 591
   étudiant : 626 => Student 626
   étudiant : 665 => Student 665
   étudiant : 670 => Student 670

Pour le cours 8 (24/24)
   étudiant : 3 => Student 3
   étudiant : 9 => Student 9
   étudiant : 23 => Student 23
   étudiant : 27 => Student 27
   étudiant : 144 => Student 144
   étudiant : 217 => Student 217
   étudiant : 254 => Student 254
   étudiant : 374 => Student 374
   étudiant : 377 => Student 377
   étudiant : 397 => Student 397
   étudiant : 402 => Student 402
   étudiant : 406 => Student 406
   étudiant : 416 => Student 416
   étudiant : 420 => Student 420
   étudiant : 423 => Student 423
   étudiant : 438 => Student 438
   étudiant : 475 => Student 475
   étudiant : 482 => Student 482
   étudiant : 493 => Student 493
   étudiant : 509 => Student 509
   étudiant : 586 => Student 586
   étudiant : 613 => Student 613
   étudiant : 671 => Student 671
   étudiant : 689 => Student 689

Pour le cours 9 (24/24)
   étudiant : 82 => Student 82
   étudiant : 145 => Student 145
   étudiant : 146 => Student 146
   étudiant : 152 => Student 152
   étudiant : 167 => Student 167
   étudiant : 170 => Student 170
   étudiant : 215 => Student 215
   étudiant : 295 => Student 295
   étudiant : 308 => Student 308
   étudiant : 358 => Student 358
   étudiant : 368 => Student 368
   étudiant : 379 => Student 379
   étudiant : 425 => Student 425
   étudiant : 443 => Student 443
   étudiant : 455 => Student 455
   étudiant : 458 => Student 458
   étudiant : 518 => Student 518
   étudiant : 533 => Student 533
   étudiant : 553 => Student 553
   étudiant : 557 => Student 557
   étudiant : 578 => Student 578
   étudiant : 678 => Student 678
   étudiant : 683 => Student 683
   étudiant : 696 => Student 696
