------------ Résultat ------------


Pour le projet 0 (19/20)
   étudiant : 5 => Student 5
   étudiant : 9 => Student 9
   étudiant : 12 => Student 12
   étudiant : 41 => Student 41
   étudiant : 45 => Student 45
   étudiant : 61 => Student 61
   étudiant : 64 => Student 64
   étudiant : 67 => Student 67
   étudiant : 102 => Student 102
   étudiant : 109 => Student 109
   étudiant : 113 => Student 113
   étudiant : 122 => Student 122
   étudiant : 151 => Student 151
   étudiant : 178 => Student 178
   étudiant : 179 => Student 179
   étudiant : 184 => Student 184
   étudiant : 185 => Student 185
   étudiant : 192 => Student 192
   étudiant : 198 => Student 198

Pour le projet 36 (20/20)
   étudiant : 12 => Student 12
   étudiant : 15 => Student 15
   étudiant : 21 => Student 21
   étudiant : 29 => Student 29
   étudiant : 36 => Student 36
   étudiant : 39 => Student 39
   étudiant : 40 => Student 40
   étudiant : 44 => Student 44
   étudiant : 56 => Student 56
   étudiant : 67 => Student 67
   étudiant : 68 => Student 68
   étudiant : 101 => Student 101
   étudiant : 104 => Student 104
   étudiant : 106 => Student 106
   étudiant : 116 => Student 116
   étudiant : 121 => Student 121
   étudiant : 122 => Student 122
   étudiant : 140 => Student 140
   étudiant : 182 => Student 182
   étudiant : 193 => Student 193

Pour le projet 37 (19/20)
   étudiant : 3 => Student 3
   étudiant : 14 => Student 14
   étudiant : 32 => Student 32
   étudiant : 37 => Student 37
   étudiant : 45 => Student 45
   étudiant : 49 => Student 49
   étudiant : 55 => Student 55
   étudiant : 80 => Student 80
   étudiant : 89 => Student 89
   étudiant : 94 => Student 94
   étudiant : 101 => Student 101
   étudiant : 115 => Student 115
   étudiant : 124 => Student 124
   étudiant : 128 => Student 128
   étudiant : 133 => Student 133
   étudiant : 134 => Student 134
   étudiant : 159 => Student 159
   étudiant : 171 => Student 171
   étudiant : 173 => Student 173

Pour le projet 38 (19/20)
   étudiant : 4 => Student 4
   étudiant : 38 => Student 38
   étudiant : 59 => Student 59
   étudiant : 64 => Student 64
   étudiant : 69 => Student 69
   étudiant : 72 => Student 72
   étudiant : 73 => Student 73
   étudiant : 80 => Student 80
   étudiant : 83 => Student 83
   étudiant : 86 => Student 86
   étudiant : 90 => Student 90
   étudiant : 95 => Student 95
   étudiant : 100 => Student 100
   étudiant : 123 => Student 123
   étudiant : 131 => Student 131
   étudiant : 144 => Student 144
   étudiant : 156 => Student 156
   étudiant : 180 => Student 180
   étudiant : 188 => Student 188

Pour le projet 39 (19/20)
   étudiant : 4 => Student 4
   étudiant : 46 => Student 46
   étudiant : 55 => Student 55
   étudiant : 64 => Student 64
   étudiant : 74 => Student 74
   étudiant : 75 => Student 75
   étudiant : 83 => Student 83
   étudiant : 102 => Student 102
   étudiant : 109 => Student 109
   étudiant : 111 => Student 111
   étudiant : 129 => Student 129
   étudiant : 130 => Student 130
   étudiant : 140 => Student 140
   étudiant : 162 => Student 162
   étudiant : 170 => Student 170
   étudiant : 178 => Student 178
   étudiant : 182 => Student 182
   étudiant : 183 => Student 183
   étudiant : 196 => Student 196
