------------ Résultat ------------


Pour le projet 0 (28/28)
   étudiant : 2 => Student 2
   étudiant : 24 => Student 24
   étudiant : 33 => Student 33
   étudiant : 34 => Student 34
   étudiant : 60 => Student 60
   étudiant : 64 => Student 64
   étudiant : 80 => Student 80
   étudiant : 84 => Student 84
   étudiant : 88 => Student 88
   étudiant : 103 => Student 103
   étudiant : 107 => Student 107
   étudiant : 110 => Student 110
   étudiant : 112 => Student 112
   étudiant : 114 => Student 114
   étudiant : 130 => Student 130
   étudiant : 149 => Student 149
   étudiant : 151 => Student 151
   étudiant : 157 => Student 157
   étudiant : 158 => Student 158
   étudiant : 159 => Student 159
   étudiant : 160 => Student 160
   étudiant : 173 => Student 173
   étudiant : 187 => Student 187
   étudiant : 191 => Student 191
   étudiant : 194 => Student 194
   étudiant : 196 => Student 196

Pour le projet 23 (28/28)
   étudiant : 0 => Student 0
   étudiant : 2 => Student 2
   étudiant : 3 => Student 3
   étudiant : 6 => Student 6
   étudiant : 11 => Student 11
   étudiant : 30 => Student 30
   étudiant : 35 => Student 35
   étudiant : 37 => Student 37
   étudiant : 56 => Student 56
   étudiant : 64 => Student 64
   étudiant : 67 => Student 67
   étudiant : 73 => Student 73
   étudiant : 79 => Student 79
   étudiant : 112 => Student 112
   étudiant : 115 => Student 115
   étudiant : 116 => Student 116
   étudiant : 130 => Student 130
   étudiant : 135 => Student 135
   étudiant : 136 => Student 136
   étudiant : 147 => Student 147
   étudiant : 151 => Student 151
   étudiant : 155 => Student 155
   étudiant : 158 => Student 158
   étudiant : 165 => Student 165
   étudiant : 174 => Student 174
   étudiant : 178 => Student 178
   étudiant : 188 => Student 188
   étudiant : 190 => Student 190

Pour le projet 24 (25/28)
   étudiant : 12 => Student 12
   étudiant : 14 => Student 14
   étudiant : 19 => Student 19
   étudiant : 28 => Student 28
   étudiant : 36 => Student 36
   étudiant : 39 => Student 39
   étudiant : 56 => Student 56
   étudiant : 57 => Student 57
   étudiant : 71 => Student 71
   étudiant : 85 => Student 85
   étudiant : 95 => Student 95
   étudiant : 96 => Student 96
   étudiant : 108 => Student 108
   étudiant : 113 => Student 113
   étudiant : 114 => Student 114
   étudiant : 126 => Student 126
   étudiant : 131 => Student 131
   étudiant : 138 => Student 138
   étudiant : 144 => Student 144
   étudiant : 145 => Student 145
   étudiant : 146 => Student 146
   étudiant : 157 => Student 157
   étudiant : 163 => Student 163
   étudiant : 181 => Student 181
   étudiant : 189 => Student 189

Pour le projet 25 (27/28)
   étudiant : 21 => Student 21
   étudiant : 23 => Student 23
   étudiant : 46 => Student 46
   étudiant : 60 => Student 60
   étudiant : 78 => Student 78
   étudiant : 90 => Student 90
   étudiant : 91 => Student 91
   étudiant : 97 => Student 97
   étudiant : 100 => Student 100
   étudiant : 101 => Student 101
   étudiant : 107 => Student 107
   étudiant : 115 => Student 115
   étudiant : 118 => Student 118
   étudiant : 125 => Student 125
   étudiant : 131 => Student 131
   étudiant : 134 => Student 134
   étudiant : 140 => Student 140
   étudiant : 144 => Student 144
   étudiant : 149 => Student 149
   étudiant : 156 => Student 156
   étudiant : 159 => Student 159
   étudiant : 162 => Student 162
   étudiant : 165 => Student 165
   étudiant : 184 => Student 184
   étudiant : 185 => Student 185
   étudiant : 189 => Student 189
   étudiant : 193 => Student 193

Pour le projet 26 (26/28)
   étudiant : 5 => Student 5
   étudiant : 7 => Student 7
   étudiant : 26 => Student 26
   étudiant : 54 => Student 54
   étudiant : 57 => Student 57
   étudiant : 61 => Student 61
   étudiant : 63 => Student 63
   étudiant : 67 => Student 67
   étudiant : 78 => Student 78
   étudiant : 89 => Student 89
   étudiant : 123 => Student 123
   étudiant : 124 => Student 124
   étudiant : 131 => Student 131
   étudiant : 138 => Student 138
   étudiant : 144 => Student 144
   étudiant : 147 => Student 147
   étudiant : 148 => Student 148
   étudiant : 156 => Student 156
   étudiant : 157 => Student 157
   étudiant : 166 => Student 166
   étudiant : 168 => Student 168
   étudiant : 172 => Student 172
   étudiant : 173 => Student 173
   étudiant : 177 => Student 177
   étudiant : 178 => Student 178
   étudiant : 189 => Student 189

Pour le projet 27 (27/28)
   étudiant : 14 => Student 14
   étudiant : 17 => Student 17
   étudiant : 25 => Student 25
   étudiant : 28 => Student 28
   étudiant : 54 => Student 54
   étudiant : 56 => Student 56
   étudiant : 64 => Student 64
   étudiant : 69 => Student 69
   étudiant : 71 => Student 71
   étudiant : 76 => Student 76
   étudiant : 78 => Student 78
   étudiant : 82 => Student 82
   étudiant : 83 => Student 83
   étudiant : 95 => Student 95
   étudiant : 104 => Student 104
   étudiant : 109 => Student 109
   étudiant : 110 => Student 110
   étudiant : 113 => Student 113
   étudiant : 117 => Student 117
   étudiant : 130 => Student 130
   étudiant : 135 => Student 135
   étudiant : 149 => Student 149
   étudiant : 156 => Student 156
   étudiant : 171 => Student 171
   étudiant : 176 => Student 176
   étudiant : 180 => Student 180
   étudiant : 195 => Student 195

Pour le projet 28 (27/28)
   étudiant : 2 => Student 2
   étudiant : 7 => Student 7
   étudiant : 11 => Student 11
   étudiant : 13 => Student 13
   étudiant : 20 => Student 20
   étudiant : 37 => Student 37
   étudiant : 40 => Student 40
   étudiant : 62 => Student 62
   étudiant : 72 => Student 72
   étudiant : 77 => Student 77
   étudiant : 94 => Student 94
   étudiant : 96 => Student 96
   étudiant : 103 => Student 103
   étudiant : 112 => Student 112
   étudiant : 119 => Student 119
   étudiant : 138 => Student 138
   étudiant : 142 => Student 142
   étudiant : 145 => Student 145
   étudiant : 147 => Student 147
   étudiant : 154 => Student 154
   étudiant : 161 => Student 161
   étudiant : 166 => Student 166
   étudiant : 169 => Student 169
   étudiant : 171 => Student 171
   étudiant : 172 => Student 172
   étudiant : 177 => Student 177
   étudiant : 184 => Student 184

Pour le projet 29 (27/28)
   étudiant : 4 => Student 4
   étudiant : 17 => Student 17
   étudiant : 29 => Student 29
   étudiant : 32 => Student 32
   étudiant : 35 => Student 35
   étudiant : 39 => Student 39
   étudiant : 45 => Student 45
   étudiant : 65 => Student 65
   étudiant : 74 => Student 74
   étudiant : 81 => Student 81
   étudiant : 87 => Student 87
   étudiant : 96 => Student 96
   étudiant : 97 => Student 97
   étudiant : 99 => Student 99
   étudiant : 109 => Student 109
   étudiant : 118 => Student 118
   étudiant : 120 => Student 120
   étudiant : 121 => Student 121
   étudiant : 123 => Student 123
   étudiant : 147 => Student 147
   étudiant : 157 => Student 157
   étudiant : 159 => Student 159
   étudiant : 174 => Student 174
   étudiant : 175 => Student 175
   étudiant : 181 => Student 181
   étudiant : 183 => Student 183
   étudiant : 196 => Student 196

Pour le projet 30 (28/28)
   étudiant : 0 => Student 0
   étudiant : 4 => Student 4
   étudiant : 10 => Student 10
   étudiant : 19 => Student 19
   étudiant : 28 => Student 28
   étudiant : 36 => Student 36
   étudiant : 38 => Student 38
   étudiant : 48 => Student 48
   étudiant : 61 => Student 61
   étudiant : 73 => Student 73
   étudiant : 75 => Student 75
   étudiant : 94 => Student 94
   étudiant : 100 => Student 100
   étudiant : 104 => Student 104
   étudiant : 111 => Student 111
   étudiant : 118 => Student 118
   étudiant : 121 => Student 121
   étudiant : 122 => Student 122
   étudiant : 124 => Student 124
   étudiant : 127 => Student 127
   étudiant : 129 => Student 129
   étudiant : 135 => Student 135
   étudiant : 146 => Student 146
   étudiant : 160 => Student 160
   étudiant : 164 => Student 164
   étudiant : 165 => Student 165
   étudiant : 173 => Student 173
   étudiant : 179 => Student 179

Pour le projet 31 (27/28)
   étudiant : 4 => Student 4
   étudiant : 19 => Student 19
   étudiant : 22 => Student 22
   étudiant : 23 => Student 23
   étudiant : 26 => Student 26
   étudiant : 30 => Student 30
   étudiant : 39 => Student 39
   étudiant : 44 => Student 44
   étudiant : 45 => Student 45
   étudiant : 48 => Student 48
   étudiant : 55 => Student 55
   étudiant : 61 => Student 61
   étudiant : 69 => Student 69
   étudiant : 77 => Student 77
   étudiant : 83 => Student 83
   étudiant : 86 => Student 86
   étudiant : 87 => Student 87
   étudiant : 102 => Student 102
   étudiant : 107 => Student 107
   étudiant : 110 => Student 110
   étudiant : 119 => Student 119
   étudiant : 122 => Student 122
   étudiant : 153 => Student 153
   étudiant : 158 => Student 158
   étudiant : 169 => Student 169
   étudiant : 180 => Student 180
   étudiant : 198 => Student 198

Pour le projet 32 (26/28)
   étudiant : 6 => Student 6
   étudiant : 9 => Student 9
   étudiant : 11 => Student 11
   étudiant : 17 => Student 17
   étudiant : 18 => Student 18
   étudiant : 24 => Student 24
   étudiant : 33 => Student 33
   étudiant : 43 => Student 43
   étudiant : 50 => Student 50
   étudiant : 51 => Student 51
   étudiant : 52 => Student 52
   étudiant : 62 => Student 62
   étudiant : 69 => Student 69
   étudiant : 84 => Student 84
   étudiant : 98 => Student 98
   étudiant : 114 => Student 114
   étudiant : 119 => Student 119
   étudiant : 126 => Student 126
   étudiant : 128 => Student 128
   étudiant : 139 => Student 139
   étudiant : 141 => Student 141
   étudiant : 148 => Student 148
   étudiant : 166 => Student 166
   étudiant : 170 => Student 170
   étudiant : 182 => Student 182
   étudiant : 197 => Student 197
