------------ Résultat ------------


Pour le projet 0 (22/27)
   étudiant : 27 => Student 27
   étudiant : 30 => Student 30
   étudiant : 34 => Student 34
   étudiant : 36 => Student 36
   étudiant : 40 => Student 40
   étudiant : 41 => Student 41
   étudiant : 42 => Student 42
   étudiant : 43 => Student 43
   étudiant : 44 => Student 44
   étudiant : 46 => Student 46
   étudiant : 47 => Student 47
   étudiant : 53 => Student 53
   étudiant : 56 => Student 56
   étudiant : 57 => Student 57
   étudiant : 60 => Student 60
   étudiant : 66 => Student 66
   étudiant : 68 => Student 68
