------------ Résultat ------------


Pour le projet 0 (30/33)
   étudiant : 142 => Student 142

Pour le projet 5 (29/33)
   étudiant : 5 => Student 5
   étudiant : 10 => Student 10
   étudiant : 16 => Student 16
   étudiant : 18 => Student 18
   étudiant : 25 => Student 25
   étudiant : 29 => Student 29
   étudiant : 33 => Student 33
   étudiant : 44 => Student 44
   étudiant : 50 => Student 50
   étudiant : 51 => Student 51
   étudiant : 54 => Student 54
   étudiant : 58 => Student 58
   étudiant : 64 => Student 64
   étudiant : 67 => Student 67
   étudiant : 85 => Student 85
   étudiant : 86 => Student 86
   étudiant : 87 => Student 87
   étudiant : 88 => Student 88
   étudiant : 92 => Student 92
   étudiant : 103 => Student 103
   étudiant : 113 => Student 113
   étudiant : 114 => Student 114
   étudiant : 123 => Student 123
   étudiant : 124 => Student 124
   étudiant : 128 => Student 128
   étudiant : 129 => Student 129
   étudiant : 132 => Student 132
   étudiant : 135 => Student 135
   étudiant : 149 => Student 149

Pour le projet 6 (25/33)
   étudiant : 0 => Student 0
   étudiant : 3 => Student 3
   étudiant : 13 => Student 13
   étudiant : 23 => Student 23
   étudiant : 26 => Student 26
   étudiant : 30 => Student 30
   étudiant : 38 => Student 38
   étudiant : 40 => Student 40
   étudiant : 50 => Student 50
   étudiant : 51 => Student 51
   étudiant : 57 => Student 57
   étudiant : 59 => Student 59
   étudiant : 60 => Student 60
   étudiant : 63 => Student 63
   étudiant : 68 => Student 68
   étudiant : 75 => Student 75
   étudiant : 80 => Student 80
   étudiant : 84 => Student 84
   étudiant : 86 => Student 86
   étudiant : 90 => Student 90
   étudiant : 93 => Student 93
   étudiant : 103 => Student 103
   étudiant : 133 => Student 133
   étudiant : 139 => Student 139
   étudiant : 144 => Student 144

Pour le projet 7 (28/33)
   étudiant : 4 => Student 4
   étudiant : 9 => Student 9
   étudiant : 10 => Student 10
   étudiant : 11 => Student 11
   étudiant : 12 => Student 12
   étudiant : 17 => Student 17
   étudiant : 30 => Student 30
   étudiant : 32 => Student 32
   étudiant : 39 => Student 39
   étudiant : 41 => Student 41
   étudiant : 42 => Student 42
   étudiant : 46 => Student 46
   étudiant : 48 => Student 48
   étudiant : 53 => Student 53
   étudiant : 54 => Student 54
   étudiant : 69 => Student 69
   étudiant : 72 => Student 72
   étudiant : 75 => Student 75
   étudiant : 76 => Student 76
   étudiant : 91 => Student 91
   étudiant : 108 => Student 108
   étudiant : 109 => Student 109
   étudiant : 112 => Student 112
   étudiant : 115 => Student 115
   étudiant : 119 => Student 119
   étudiant : 124 => Student 124
   étudiant : 125 => Student 125
   étudiant : 148 => Student 148

Pour le projet 8 (29/33)
   étudiant : 1 => Student 1
   étudiant : 5 => Student 5
   étudiant : 14 => Student 14
   étudiant : 20 => Student 20
   étudiant : 23 => Student 23
   étudiant : 43 => Student 43
   étudiant : 51 => Student 51
   étudiant : 60 => Student 60
   étudiant : 62 => Student 62
   étudiant : 68 => Student 68
   étudiant : 70 => Student 70
   étudiant : 71 => Student 71
   étudiant : 72 => Student 72
   étudiant : 74 => Student 74
   étudiant : 79 => Student 79
   étudiant : 81 => Student 81
   étudiant : 84 => Student 84
   étudiant : 100 => Student 100
   étudiant : 115 => Student 115
   étudiant : 122 => Student 122
   étudiant : 123 => Student 123
   étudiant : 124 => Student 124
   étudiant : 126 => Student 126
   étudiant : 130 => Student 130
   étudiant : 136 => Student 136
   étudiant : 142 => Student 142
   étudiant : 143 => Student 143
   étudiant : 145 => Student 145
   étudiant : 149 => Student 149

Pour le projet 9 (24/33)
   étudiant : 8 => Student 8
   étudiant : 24 => Student 24
   étudiant : 25 => Student 25
   étudiant : 31 => Student 31
   étudiant : 35 => Student 35
   étudiant : 37 => Student 37
   étudiant : 52 => Student 52
   étudiant : 57 => Student 57
   étudiant : 70 => Student 70
   étudiant : 73 => Student 73
   étudiant : 77 => Student 77
   étudiant : 83 => Student 83
   étudiant : 89 => Student 89
   étudiant : 93 => Student 93
   étudiant : 96 => Student 96
   étudiant : 104 => Student 104
   étudiant : 107 => Student 107
   étudiant : 111 => Student 111
   étudiant : 113 => Student 113
   étudiant : 120 => Student 120
   étudiant : 122 => Student 122
   étudiant : 127 => Student 127
   étudiant : 130 => Student 130
   étudiant : 140 => Student 140

Pour le projet 10 (24/33)
   étudiant : 15 => Student 15
   étudiant : 21 => Student 21
   étudiant : 22 => Student 22
   étudiant : 23 => Student 23
   étudiant : 29 => Student 29
   étudiant : 32 => Student 32
   étudiant : 33 => Student 33
   étudiant : 46 => Student 46
   étudiant : 53 => Student 53
   étudiant : 55 => Student 55
   étudiant : 60 => Student 60
   étudiant : 70 => Student 70
   étudiant : 75 => Student 75
   étudiant : 80 => Student 80
   étudiant : 81 => Student 81
   étudiant : 90 => Student 90
   étudiant : 97 => Student 97
   étudiant : 101 => Student 101
   étudiant : 121 => Student 121
   étudiant : 127 => Student 127
   étudiant : 129 => Student 129
   étudiant : 137 => Student 137
   étudiant : 144 => Student 144
   étudiant : 145 => Student 145

Pour le projet 11 (32/33)
   étudiant : 2 => Student 2
   étudiant : 3 => Student 3
   étudiant : 6 => Student 6
   étudiant : 15 => Student 15
   étudiant : 20 => Student 20
   étudiant : 28 => Student 28
   étudiant : 29 => Student 29
   étudiant : 33 => Student 33
   étudiant : 40 => Student 40
   étudiant : 51 => Student 51
   étudiant : 56 => Student 56
   étudiant : 73 => Student 73
   étudiant : 84 => Student 84
   étudiant : 88 => Student 88
   étudiant : 94 => Student 94
   étudiant : 100 => Student 100
   étudiant : 101 => Student 101
   étudiant : 102 => Student 102
   étudiant : 110 => Student 110
   étudiant : 111 => Student 111
   étudiant : 112 => Student 112
   étudiant : 114 => Student 114
   étudiant : 116 => Student 116
   étudiant : 118 => Student 118
   étudiant : 125 => Student 125
   étudiant : 128 => Student 128
   étudiant : 131 => Student 131
   étudiant : 134 => Student 134
   étudiant : 136 => Student 136
   étudiant : 139 => Student 139
   étudiant : 141 => Student 141
   étudiant : 142 => Student 142

Pour le projet 12 (29/33)
   étudiant : 2 => Student 2
   étudiant : 3 => Student 3
   étudiant : 4 => Student 4
   étudiant : 16 => Student 16
   étudiant : 17 => Student 17
   étudiant : 20 => Student 20
   étudiant : 24 => Student 24
   étudiant : 39 => Student 39
   étudiant : 44 => Student 44
   étudiant : 47 => Student 47
   étudiant : 57 => Student 57
   étudiant : 58 => Student 58
   étudiant : 60 => Student 60
   étudiant : 63 => Student 63
   étudiant : 65 => Student 65
   étudiant : 69 => Student 69
   étudiant : 80 => Student 80
   étudiant : 82 => Student 82
   étudiant : 86 => Student 86
   étudiant : 91 => Student 91
   étudiant : 100 => Student 100
   étudiant : 101 => Student 101
   étudiant : 108 => Student 108
   étudiant : 116 => Student 116
   étudiant : 119 => Student 119
   étudiant : 129 => Student 129
   étudiant : 130 => Student 130
   étudiant : 132 => Student 132
   étudiant : 145 => Student 145

Pour le projet 13 (30/33)
   étudiant : 0 => Student 0
   étudiant : 1 => Student 1
   étudiant : 5 => Student 5
   étudiant : 6 => Student 6
   étudiant : 8 => Student 8
   étudiant : 9 => Student 9
   étudiant : 21 => Student 21
   étudiant : 43 => Student 43
   étudiant : 46 => Student 46
   étudiant : 55 => Student 55
   étudiant : 59 => Student 59
   étudiant : 62 => Student 62
   étudiant : 66 => Student 66
   étudiant : 89 => Student 89
   étudiant : 90 => Student 90
   étudiant : 93 => Student 93
   étudiant : 97 => Student 97
   étudiant : 101 => Student 101
   étudiant : 107 => Student 107
   étudiant : 109 => Student 109
   étudiant : 110 => Student 110
   étudiant : 114 => Student 114
   étudiant : 118 => Student 118
   étudiant : 126 => Student 126
   étudiant : 127 => Student 127
   étudiant : 131 => Student 131
   étudiant : 137 => Student 137
   étudiant : 140 => Student 140
   étudiant : 143 => Student 143
   étudiant : 147 => Student 147

Pour le projet 14 (30/33)
   étudiant : 7 => Student 7
   étudiant : 8 => Student 8
   étudiant : 11 => Student 11
   étudiant : 13 => Student 13
   étudiant : 19 => Student 19
   étudiant : 22 => Student 22
   étudiant : 31 => Student 31
   étudiant : 34 => Student 34
   étudiant : 36 => Student 36
   étudiant : 37 => Student 37
   étudiant : 45 => Student 45
   étudiant : 48 => Student 48
   étudiant : 49 => Student 49
   étudiant : 61 => Student 61
   étudiant : 64 => Student 64
   étudiant : 82 => Student 82
   étudiant : 87 => Student 87
   étudiant : 88 => Student 88
   étudiant : 98 => Student 98
   étudiant : 99 => Student 99
   étudiant : 112 => Student 112
   étudiant : 122 => Student 122
   étudiant : 128 => Student 128
   étudiant : 130 => Student 130
   étudiant : 133 => Student 133
   étudiant : 135 => Student 135
   étudiant : 137 => Student 137
   étudiant : 138 => Student 138
   étudiant : 144 => Student 144
   étudiant : 146 => Student 146

Pour le projet 15 (31/33)
   étudiant : 1 => Student 1
   étudiant : 4 => Student 4
   étudiant : 8 => Student 8
   étudiant : 12 => Student 12
   étudiant : 17 => Student 17
   étudiant : 18 => Student 18
   étudiant : 21 => Student 21
   étudiant : 23 => Student 23
   étudiant : 32 => Student 32
   étudiant : 41 => Student 41
   étudiant : 47 => Student 47
   étudiant : 58 => Student 58
   étudiant : 64 => Student 64
   étudiant : 71 => Student 71
   étudiant : 79 => Student 79
   étudiant : 81 => Student 81
   étudiant : 92 => Student 92
   étudiant : 95 => Student 95
   étudiant : 103 => Student 103
   étudiant : 105 => Student 105
   étudiant : 106 => Student 106
   étudiant : 113 => Student 113
   étudiant : 117 => Student 117
   étudiant : 119 => Student 119
   étudiant : 120 => Student 120
   étudiant : 131 => Student 131
   étudiant : 139 => Student 139
   étudiant : 142 => Student 142
   étudiant : 145 => Student 145
   étudiant : 146 => Student 146
   étudiant : 147 => Student 147

Pour le projet 16 (33/33)
   étudiant : 0 => Student 0
   étudiant : 11 => Student 11
   étudiant : 22 => Student 22
   étudiant : 28 => Student 28
   étudiant : 35 => Student 35
   étudiant : 42 => Student 42
   étudiant : 43 => Student 43
   étudiant : 50 => Student 50
   étudiant : 63 => Student 63
   étudiant : 66 => Student 66
   étudiant : 71 => Student 71
   étudiant : 77 => Student 77
   étudiant : 78 => Student 78
   étudiant : 82 => Student 82
   étudiant : 84 => Student 84
   étudiant : 85 => Student 85
   étudiant : 92 => Student 92
   étudiant : 96 => Student 96
   étudiant : 98 => Student 98
   étudiant : 99 => Student 99
   étudiant : 104 => Student 104
   étudiant : 107 => Student 107
   étudiant : 108 => Student 108
   étudiant : 110 => Student 110
   étudiant : 112 => Student 112
   étudiant : 121 => Student 121
   étudiant : 128 => Student 128
   étudiant : 133 => Student 133
   étudiant : 136 => Student 136
   étudiant : 139 => Student 139
   étudiant : 143 => Student 143
   étudiant : 144 => Student 144
   étudiant : 147 => Student 147

Pour le projet 17 (24/33)
   étudiant : 6 => Student 6
   étudiant : 12 => Student 12
   étudiant : 20 => Student 20
   étudiant : 28 => Student 28
   étudiant : 30 => Student 30
   étudiant : 38 => Student 38
   étudiant : 39 => Student 39
   étudiant : 47 => Student 47
   étudiant : 53 => Student 53
   étudiant : 61 => Student 61
   étudiant : 65 => Student 65
   étudiant : 68 => Student 68
   étudiant : 71 => Student 71
   étudiant : 72 => Student 72
   étudiant : 89 => Student 89
   étudiant : 90 => Student 90
   étudiant : 91 => Student 91
   étudiant : 95 => Student 95
   étudiant : 98 => Student 98
   étudiant : 104 => Student 104
   étudiant : 108 => Student 108
   étudiant : 115 => Student 115
   étudiant : 116 => Student 116
   étudiant : 127 => Student 127

Pour le projet 18 (30/33)
   étudiant : 6 => Student 6
   étudiant : 7 => Student 7
   étudiant : 13 => Student 13
   étudiant : 14 => Student 14
   étudiant : 19 => Student 19
   étudiant : 22 => Student 22
   étudiant : 27 => Student 27
   étudiant : 32 => Student 32
   étudiant : 33 => Student 33
   étudiant : 36 => Student 36
   étudiant : 37 => Student 37
   étudiant : 40 => Student 40
   étudiant : 49 => Student 49
   étudiant : 61 => Student 61
   étudiant : 65 => Student 65
   étudiant : 66 => Student 66
   étudiant : 73 => Student 73
   étudiant : 76 => Student 76
   étudiant : 78 => Student 78
   étudiant : 83 => Student 83
   étudiant : 85 => Student 85
   étudiant : 87 => Student 87
   étudiant : 93 => Student 93
   étudiant : 95 => Student 95
   étudiant : 115 => Student 115
   étudiant : 117 => Student 117
   étudiant : 132 => Student 132
   étudiant : 134 => Student 134
   étudiant : 138 => Student 138
   étudiant : 146 => Student 146

Pour le projet 19 (25/33)
   étudiant : 2 => Student 2
   étudiant : 3 => Student 3
   étudiant : 5 => Student 5
   étudiant : 7 => Student 7
   étudiant : 14 => Student 14
   étudiant : 38 => Student 38
   étudiant : 41 => Student 41
   étudiant : 45 => Student 45
   étudiant : 56 => Student 56
   étudiant : 58 => Student 58
   étudiant : 62 => Student 62
   étudiant : 78 => Student 78
   étudiant : 81 => Student 81
   étudiant : 89 => Student 89
   étudiant : 94 => Student 94
   étudiant : 99 => Student 99
   étudiant : 104 => Student 104
   étudiant : 105 => Student 105
   étudiant : 111 => Student 111
   étudiant : 123 => Student 123
   étudiant : 134 => Student 134
   étudiant : 137 => Student 137
   étudiant : 141 => Student 141
   étudiant : 143 => Student 143
   étudiant : 148 => Student 148

Pour le projet 20 (25/33)
   étudiant : 12 => Student 12
   étudiant : 17 => Student 17
   étudiant : 29 => Student 29
   étudiant : 31 => Student 31
   étudiant : 34 => Student 34
   étudiant : 46 => Student 46
   étudiant : 54 => Student 54
   étudiant : 55 => Student 55
   étudiant : 62 => Student 62
   étudiant : 64 => Student 64
   étudiant : 67 => Student 67
   étudiant : 69 => Student 69
   étudiant : 70 => Student 70
   étudiant : 72 => Student 72
   étudiant : 73 => Student 73
   étudiant : 74 => Student 74
   étudiant : 85 => Student 85
   étudiant : 96 => Student 96
   étudiant : 97 => Student 97
   étudiant : 105 => Student 105
   étudiant : 106 => Student 106
   étudiant : 109 => Student 109
   étudiant : 118 => Student 118
   étudiant : 124 => Student 124
   étudiant : 134 => Student 134
