------------ Résultat ------------


Pour le projet 0 (25/28)
   étudiant : 28 => Student 28
   étudiant : 42 => Student 42
   étudiant : 44 => Student 44
   étudiant : 46 => Student 46
   étudiant : 47 => Student 47
   étudiant : 76 => Student 76
   étudiant : 98 => Student 98
   étudiant : 120 => Student 120
   étudiant : 123 => Student 123
   étudiant : 136 => Student 136
   étudiant : 139 => Student 139
   étudiant : 146 => Student 146
   étudiant : 157 => Student 157
   étudiant : 160 => Student 160
   étudiant : 162 => Student 162
   étudiant : 167 => Student 167
   étudiant : 168 => Student 168
   étudiant : 174 => Student 174
   étudiant : 183 => Student 183
   étudiant : 188 => Student 188
   étudiant : 191 => Student 191

Pour le projet 5 (25/28)
   étudiant : 7 => Student 7
   étudiant : 10 => Student 10
   étudiant : 14 => Student 14
   étudiant : 29 => Student 29
   étudiant : 37 => Student 37
   étudiant : 39 => Student 39
   étudiant : 41 => Student 41
   étudiant : 50 => Student 50
   étudiant : 56 => Student 56
   étudiant : 93 => Student 93
   étudiant : 96 => Student 96
   étudiant : 99 => Student 99
   étudiant : 100 => Student 100
   étudiant : 108 => Student 108
   étudiant : 114 => Student 114
   étudiant : 121 => Student 121
   étudiant : 128 => Student 128
   étudiant : 129 => Student 129
   étudiant : 137 => Student 137
   étudiant : 139 => Student 139
   étudiant : 142 => Student 142
   étudiant : 156 => Student 156
   étudiant : 194 => Student 194
   étudiant : 195 => Student 195
   étudiant : 199 => Student 199

Pour le projet 6 (25/28)
   étudiant : 5 => Student 5
   étudiant : 21 => Student 21
   étudiant : 22 => Student 22
   étudiant : 26 => Student 26
   étudiant : 27 => Student 27
   étudiant : 32 => Student 32
   étudiant : 34 => Student 34
   étudiant : 57 => Student 57
   étudiant : 74 => Student 74
   étudiant : 78 => Student 78
   étudiant : 81 => Student 81
   étudiant : 82 => Student 82
   étudiant : 112 => Student 112
   étudiant : 116 => Student 116
   étudiant : 119 => Student 119
   étudiant : 127 => Student 127
   étudiant : 134 => Student 134
   étudiant : 148 => Student 148
   étudiant : 150 => Student 150
   étudiant : 159 => Student 159
   étudiant : 173 => Student 173
   étudiant : 176 => Student 176
   étudiant : 183 => Student 183
   étudiant : 196 => Student 196
   étudiant : 197 => Student 197

Pour le projet 7 (26/28)
   étudiant : 15 => Student 15
   étudiant : 16 => Student 16
   étudiant : 17 => Student 17
   étudiant : 18 => Student 18
   étudiant : 25 => Student 25
   étudiant : 30 => Student 30
   étudiant : 54 => Student 54
   étudiant : 59 => Student 59
   étudiant : 66 => Student 66
   étudiant : 76 => Student 76
   étudiant : 83 => Student 83
   étudiant : 86 => Student 86
   étudiant : 92 => Student 92
   étudiant : 94 => Student 94
   étudiant : 109 => Student 109
   étudiant : 111 => Student 111
   étudiant : 112 => Student 112
   étudiant : 116 => Student 116
   étudiant : 149 => Student 149
   étudiant : 156 => Student 156
   étudiant : 170 => Student 170
   étudiant : 174 => Student 174
   étudiant : 175 => Student 175
   étudiant : 176 => Student 176
   étudiant : 181 => Student 181
   étudiant : 198 => Student 198

Pour le projet 8 (25/28)
   étudiant : 3 => Student 3
   étudiant : 29 => Student 29
   étudiant : 35 => Student 35
   étudiant : 37 => Student 37
   étudiant : 55 => Student 55
   étudiant : 73 => Student 73
   étudiant : 78 => Student 78
   étudiant : 84 => Student 84
   étudiant : 85 => Student 85
   étudiant : 87 => Student 87
   étudiant : 97 => Student 97
   étudiant : 101 => Student 101
   étudiant : 104 => Student 104
   étudiant : 105 => Student 105
   étudiant : 117 => Student 117
   étudiant : 121 => Student 121
   étudiant : 130 => Student 130
   étudiant : 133 => Student 133
   étudiant : 138 => Student 138
   étudiant : 150 => Student 150
   étudiant : 153 => Student 153
   étudiant : 174 => Student 174
   étudiant : 175 => Student 175
   étudiant : 179 => Student 179
   étudiant : 184 => Student 184

Pour le projet 9 (25/28)
   étudiant : 0 => Student 0
   étudiant : 4 => Student 4
   étudiant : 21 => Student 21
   étudiant : 24 => Student 24
   étudiant : 43 => Student 43
   étudiant : 45 => Student 45
   étudiant : 48 => Student 48
   étudiant : 50 => Student 50
   étudiant : 62 => Student 62
   étudiant : 64 => Student 64
   étudiant : 67 => Student 67
   étudiant : 70 => Student 70
   étudiant : 71 => Student 71
   étudiant : 81 => Student 81
   étudiant : 83 => Student 83
   étudiant : 91 => Student 91
   étudiant : 101 => Student 101
   étudiant : 103 => Student 103
   étudiant : 104 => Student 104
   étudiant : 109 => Student 109
   étudiant : 110 => Student 110
   étudiant : 112 => Student 112
   étudiant : 119 => Student 119
   étudiant : 140 => Student 140
   étudiant : 191 => Student 191

Pour le projet 10 (23/28)
   étudiant : 4 => Student 4
   étudiant : 9 => Student 9
   étudiant : 13 => Student 13
   étudiant : 15 => Student 15
   étudiant : 26 => Student 26
   étudiant : 28 => Student 28
   étudiant : 29 => Student 29
   étudiant : 31 => Student 31
   étudiant : 51 => Student 51
   étudiant : 77 => Student 77
   étudiant : 86 => Student 86
   étudiant : 91 => Student 91
   étudiant : 92 => Student 92
   étudiant : 101 => Student 101
   étudiant : 105 => Student 105
   étudiant : 126 => Student 126
   étudiant : 132 => Student 132
   étudiant : 139 => Student 139
   étudiant : 146 => Student 146
   étudiant : 153 => Student 153
   étudiant : 178 => Student 178
   étudiant : 179 => Student 179
   étudiant : 199 => Student 199

Pour le projet 11 (27/28)
   étudiant : 5 => Student 5
   étudiant : 6 => Student 6
   étudiant : 9 => Student 9
   étudiant : 10 => Student 10
   étudiant : 20 => Student 20
   étudiant : 27 => Student 27
   étudiant : 54 => Student 54
   étudiant : 64 => Student 64
   étudiant : 65 => Student 65
   étudiant : 89 => Student 89
   étudiant : 93 => Student 93
   étudiant : 110 => Student 110
   étudiant : 115 => Student 115
   étudiant : 117 => Student 117
   étudiant : 120 => Student 120
   étudiant : 134 => Student 134
   étudiant : 150 => Student 150
   étudiant : 153 => Student 153
   étudiant : 162 => Student 162
   étudiant : 165 => Student 165
   étudiant : 167 => Student 167
   étudiant : 172 => Student 172
   étudiant : 175 => Student 175
   étudiant : 176 => Student 176
   étudiant : 178 => Student 178
   étudiant : 187 => Student 187
   étudiant : 198 => Student 198

Pour le projet 12 (27/28)
   étudiant : 12 => Student 12
   étudiant : 20 => Student 20
   étudiant : 31 => Student 31
   étudiant : 40 => Student 40
   étudiant : 46 => Student 46
   étudiant : 49 => Student 49
   étudiant : 55 => Student 55
   étudiant : 57 => Student 57
   étudiant : 62 => Student 62
   étudiant : 66 => Student 66
   étudiant : 77 => Student 77
   étudiant : 80 => Student 80
   étudiant : 93 => Student 93
   étudiant : 106 => Student 106
   étudiant : 110 => Student 110
   étudiant : 116 => Student 116
   étudiant : 127 => Student 127
   étudiant : 144 => Student 144
   étudiant : 163 => Student 163
   étudiant : 174 => Student 174
   étudiant : 175 => Student 175
   étudiant : 180 => Student 180
   étudiant : 185 => Student 185
   étudiant : 188 => Student 188
   étudiant : 190 => Student 190
   étudiant : 194 => Student 194
   étudiant : 196 => Student 196

Pour le projet 13 (28/28)
   étudiant : 3 => Student 3
   étudiant : 8 => Student 8
   étudiant : 15 => Student 15
   étudiant : 21 => Student 21
   étudiant : 24 => Student 24
   étudiant : 30 => Student 30
   étudiant : 45 => Student 45
   étudiant : 47 => Student 47
   étudiant : 50 => Student 50
   étudiant : 65 => Student 65
   étudiant : 82 => Student 82
   étudiant : 91 => Student 91
   étudiant : 95 => Student 95
   étudiant : 103 => Student 103
   étudiant : 116 => Student 116
   étudiant : 122 => Student 122
   étudiant : 143 => Student 143
   étudiant : 146 => Student 146
   étudiant : 158 => Student 158
   étudiant : 159 => Student 159
   étudiant : 165 => Student 165
   étudiant : 166 => Student 166
   étudiant : 173 => Student 173
   étudiant : 177 => Student 177
   étudiant : 179 => Student 179
   étudiant : 180 => Student 180
   étudiant : 184 => Student 184
   étudiant : 193 => Student 193

Pour le projet 14 (23/28)
   étudiant : 3 => Student 3
   étudiant : 25 => Student 25
   étudiant : 32 => Student 32
   étudiant : 42 => Student 42
   étudiant : 67 => Student 67
   étudiant : 77 => Student 77
   étudiant : 82 => Student 82
   étudiant : 86 => Student 86
   étudiant : 102 => Student 102
   étudiant : 118 => Student 118
   étudiant : 128 => Student 128
   étudiant : 136 => Student 136
   étudiant : 143 => Student 143
   étudiant : 144 => Student 144
   étudiant : 145 => Student 145
   étudiant : 150 => Student 150
   étudiant : 153 => Student 153
   étudiant : 169 => Student 169
   étudiant : 189 => Student 189
   étudiant : 190 => Student 190
   étudiant : 194 => Student 194
   étudiant : 197 => Student 197
   étudiant : 198 => Student 198

Pour le projet 15 (29/28)
   étudiant : 3 => Student 3
   étudiant : 14 => Student 14
   étudiant : 23 => Student 23
   étudiant : 31 => Student 31
   étudiant : 36 => Student 36
   étudiant : 41 => Student 41
   étudiant : 44 => Student 44
   étudiant : 51 => Student 51
   étudiant : 75 => Student 75
   étudiant : 81 => Student 81
   étudiant : 84 => Student 84
   étudiant : 90 => Student 90
   étudiant : 107 => Student 107
   étudiant : 116 => Student 116
   étudiant : 117 => Student 117
   étudiant : 119 => Student 119
   étudiant : 124 => Student 124
   étudiant : 131 => Student 131
   étudiant : 134 => Student 134
   étudiant : 138 => Student 138
   étudiant : 144 => Student 144
   étudiant : 147 => Student 147
   étudiant : 152 => Student 152
   étudiant : 156 => Student 156
   étudiant : 163 => Student 163
   étudiant : 182 => Student 182
   étudiant : 185 => Student 185
   étudiant : 192 => Student 192
   étudiant : 197 => Student 197

Pour le projet 16 (25/28)
   étudiant : 1 => Student 1
   étudiant : 13 => Student 13
   étudiant : 18 => Student 18
   étudiant : 39 => Student 39
   étudiant : 49 => Student 49
   étudiant : 50 => Student 50
   étudiant : 59 => Student 59
   étudiant : 70 => Student 70
   étudiant : 84 => Student 84
   étudiant : 88 => Student 88
   étudiant : 91 => Student 91
   étudiant : 97 => Student 97
   étudiant : 113 => Student 113
   étudiant : 127 => Student 127
   étudiant : 128 => Student 128
   étudiant : 129 => Student 129
   étudiant : 130 => Student 130
   étudiant : 133 => Student 133
   étudiant : 134 => Student 134
   étudiant : 147 => Student 147
   étudiant : 149 => Student 149
   étudiant : 161 => Student 161
   étudiant : 164 => Student 164
   étudiant : 169 => Student 169
   étudiant : 170 => Student 170

Pour le projet 17 (29/28)
   étudiant : 1 => Student 1
   étudiant : 12 => Student 12
   étudiant : 18 => Student 18
   étudiant : 19 => Student 19
   étudiant : 29 => Student 29
   étudiant : 34 => Student 34
   étudiant : 36 => Student 36
   étudiant : 47 => Student 47
   étudiant : 50 => Student 50
   étudiant : 53 => Student 53
   étudiant : 62 => Student 62
   étudiant : 64 => Student 64
   étudiant : 68 => Student 68
   étudiant : 71 => Student 71
   étudiant : 95 => Student 95
   étudiant : 106 => Student 106
   étudiant : 111 => Student 111
   étudiant : 114 => Student 114
   étudiant : 115 => Student 115
   étudiant : 120 => Student 120
   étudiant : 121 => Student 121
   étudiant : 123 => Student 123
   étudiant : 130 => Student 130
   étudiant : 140 => Student 140
   étudiant : 146 => Student 146
   étudiant : 163 => Student 163
   étudiant : 176 => Student 176
   étudiant : 192 => Student 192
   étudiant : 197 => Student 197

Pour le projet 18 (29/28)
   étudiant : 7 => Student 7
   étudiant : 19 => Student 19
   étudiant : 34 => Student 34
   étudiant : 36 => Student 36
   étudiant : 38 => Student 38
   étudiant : 45 => Student 45
   étudiant : 48 => Student 48
   étudiant : 54 => Student 54
   étudiant : 59 => Student 59
   étudiant : 82 => Student 82
   étudiant : 94 => Student 94
   étudiant : 95 => Student 95
   étudiant : 98 => Student 98
   étudiant : 106 => Student 106
   étudiant : 122 => Student 122
   étudiant : 128 => Student 128
   étudiant : 131 => Student 131
   étudiant : 132 => Student 132
   étudiant : 136 => Student 136
   étudiant : 141 => Student 141
   étudiant : 148 => Student 148
   étudiant : 150 => Student 150
   étudiant : 155 => Student 155
   étudiant : 161 => Student 161
   étudiant : 165 => Student 165
   étudiant : 167 => Student 167
   étudiant : 173 => Student 173
   étudiant : 183 => Student 183
   étudiant : 195 => Student 195

Pour le projet 19 (29/28)
   étudiant : 7 => Student 7
   étudiant : 33 => Student 33
   étudiant : 35 => Student 35
   étudiant : 43 => Student 43
   étudiant : 65 => Student 65
   étudiant : 66 => Student 66
   étudiant : 79 => Student 79
   étudiant : 90 => Student 90
   étudiant : 101 => Student 101
   étudiant : 105 => Student 105
   étudiant : 107 => Student 107
   étudiant : 112 => Student 112
   étudiant : 114 => Student 114
   étudiant : 118 => Student 118
   étudiant : 125 => Student 125
   étudiant : 126 => Student 126
   étudiant : 132 => Student 132
   étudiant : 136 => Student 136
   étudiant : 140 => Student 140
   étudiant : 154 => Student 154
   étudiant : 161 => Student 161
   étudiant : 165 => Student 165
   étudiant : 166 => Student 166
   étudiant : 176 => Student 176
   étudiant : 178 => Student 178
   étudiant : 181 => Student 181
   étudiant : 189 => Student 189
   étudiant : 191 => Student 191
   étudiant : 192 => Student 192

Pour le projet 20 (29/28)
   étudiant : 2 => Student 2
   étudiant : 9 => Student 9
   étudiant : 17 => Student 17
   étudiant : 19 => Student 19
   étudiant : 32 => Student 32
   étudiant : 34 => Student 34
   étudiant : 38 => Student 38
   étudiant : 42 => Student 42
   étudiant : 51 => Student 51
   étudiant : 55 => Student 55
   étudiant : 67 => Student 67
   étudiant : 73 => Student 73
   étudiant : 74 => Student 74
   étudiant : 80 => Student 80
   étudiant : 83 => Student 83
   étudiant : 88 => Student 88
   étudiant : 111 => Student 111
   étudiant : 115 => Student 115
   étudiant : 122 => Student 122
   étudiant : 129 => Student 129
   étudiant : 135 => Student 135
   étudiant : 144 => Student 144
   étudiant : 166 => Student 166
   étudiant : 171 => Student 171
   étudiant : 180 => Student 180
   étudiant : 182 => Student 182
   étudiant : 189 => Student 189
   étudiant : 194 => Student 194
   étudiant : 196 => Student 196

Pour le projet 21 (25/28)
   étudiant : 9 => Student 9
   étudiant : 13 => Student 13
   étudiant : 18 => Student 18
   étudiant : 20 => Student 20
   étudiant : 42 => Student 42
   étudiant : 49 => Student 49
   étudiant : 54 => Student 54
   étudiant : 72 => Student 72
   étudiant : 87 => Student 87
   étudiant : 89 => Student 89
   étudiant : 96 => Student 96
   étudiant : 98 => Student 98
   étudiant : 103 => Student 103
   étudiant : 107 => Student 107
   étudiant : 119 => Student 119
   étudiant : 125 => Student 125
   étudiant : 138 => Student 138
   étudiant : 145 => Student 145
   étudiant : 146 => Student 146
   étudiant : 153 => Student 153
   étudiant : 164 => Student 164
   étudiant : 166 => Student 166
   étudiant : 173 => Student 173
   étudiant : 180 => Student 180
   étudiant : 182 => Student 182

Pour le projet 22 (29/28)
   étudiant : 2 => Student 2
   étudiant : 6 => Student 6
   étudiant : 11 => Student 11
   étudiant : 14 => Student 14
   étudiant : 22 => Student 22
   étudiant : 28 => Student 28
   étudiant : 35 => Student 35
   étudiant : 52 => Student 52
   étudiant : 53 => Student 53
   étudiant : 62 => Student 62
   étudiant : 68 => Student 68
   étudiant : 69 => Student 69
   étudiant : 72 => Student 72
   étudiant : 73 => Student 73
   étudiant : 75 => Student 75
   étudiant : 85 => Student 85
   étudiant : 90 => Student 90
   étudiant : 98 => Student 98
   étudiant : 102 => Student 102
   étudiant : 109 => Student 109
   étudiant : 122 => Student 122
   étudiant : 131 => Student 131
   étudiant : 137 => Student 137
   étudiant : 143 => Student 143
   étudiant : 151 => Student 151
   étudiant : 169 => Student 169
   étudiant : 171 => Student 171
   étudiant : 181 => Student 181
   étudiant : 193 => Student 193

Pour le projet 23 (25/28)
   étudiant : 8 => Student 8
   étudiant : 12 => Student 12
   étudiant : 17 => Student 17
   étudiant : 25 => Student 25
   étudiant : 43 => Student 43
   étudiant : 46 => Student 46
   étudiant : 56 => Student 56
   étudiant : 57 => Student 57
   étudiant : 61 => Student 61
   étudiant : 63 => Student 63
   étudiant : 80 => Student 80
   étudiant : 88 => Student 88
   étudiant : 91 => Student 91
   étudiant : 100 => Student 100
   étudiant : 120 => Student 120
   étudiant : 124 => Student 124
   étudiant : 129 => Student 129
   étudiant : 132 => Student 132
   étudiant : 135 => Student 135
   étudiant : 160 => Student 160
   étudiant : 173 => Student 173
   étudiant : 175 => Student 175
   étudiant : 188 => Student 188
   étudiant : 190 => Student 190
   étudiant : 191 => Student 191

Pour le projet 24 (29/28)
   étudiant : 13 => Student 13
   étudiant : 15 => Student 15
   étudiant : 23 => Student 23
   étudiant : 24 => Student 24
   étudiant : 40 => Student 40
   étudiant : 44 => Student 44
   étudiant : 48 => Student 48
   étudiant : 52 => Student 52
   étudiant : 56 => Student 56
   étudiant : 60 => Student 60
   étudiant : 61 => Student 61
   étudiant : 69 => Student 69
   étudiant : 70 => Student 70
   étudiant : 81 => Student 81
   étudiant : 93 => Student 93
   étudiant : 100 => Student 100
   étudiant : 101 => Student 101
   étudiant : 127 => Student 127
   étudiant : 137 => Student 137
   étudiant : 139 => Student 139
   étudiant : 140 => Student 140
   étudiant : 142 => Student 142
   étudiant : 152 => Student 152
   étudiant : 154 => Student 154
   étudiant : 155 => Student 155
   étudiant : 172 => Student 172
   étudiant : 188 => Student 188
   étudiant : 198 => Student 198
   étudiant : 199 => Student 199

Pour le projet 25 (25/28)
   étudiant : 6 => Student 6
   étudiant : 7 => Student 7
   étudiant : 9 => Student 9
   étudiant : 10 => Student 10
   étudiant : 12 => Student 12
   étudiant : 19 => Student 19
   étudiant : 32 => Student 32
   étudiant : 40 => Student 40
   étudiant : 44 => Student 44
   étudiant : 45 => Student 45
   étudiant : 47 => Student 47
   étudiant : 58 => Student 58
   étudiant : 75 => Student 75
   étudiant : 79 => Student 79
   étudiant : 80 => Student 80
   étudiant : 84 => Student 84
   étudiant : 96 => Student 96
   étudiant : 97 => Student 97
   étudiant : 126 => Student 126
   étudiant : 147 => Student 147
   étudiant : 151 => Student 151
   étudiant : 154 => Student 154
   étudiant : 181 => Student 181
   étudiant : 192 => Student 192
   étudiant : 199 => Student 199

Pour le projet 26 (28/28)
   étudiant : 10 => Student 10
   étudiant : 16 => Student 16
   étudiant : 26 => Student 26
   étudiant : 33 => Student 33
   étudiant : 39 => Student 39
   étudiant : 48 => Student 48
   étudiant : 63 => Student 63
   étudiant : 65 => Student 65
   étudiant : 66 => Student 66
   étudiant : 77 => Student 77
   étudiant : 82 => Student 82
   étudiant : 98 => Student 98
   étudiant : 103 => Student 103
   étudiant : 118 => Student 118
   étudiant : 121 => Student 121
   étudiant : 126 => Student 126
   étudiant : 131 => Student 131
   étudiant : 135 => Student 135
   étudiant : 141 => Student 141
   étudiant : 151 => Student 151
   étudiant : 161 => Student 161
   étudiant : 162 => Student 162
   étudiant : 168 => Student 168
   étudiant : 177 => Student 177
   étudiant : 183 => Student 183
   étudiant : 185 => Student 185
   étudiant : 187 => Student 187
   étudiant : 193 => Student 193

Pour le projet 27 (24/28)
   étudiant : 0 => Student 0
   étudiant : 2 => Student 2
   étudiant : 5 => Student 5
   étudiant : 14 => Student 14
   étudiant : 16 => Student 16
   étudiant : 22 => Student 22
   étudiant : 37 => Student 37
   étudiant : 57 => Student 57
   étudiant : 87 => Student 87
   étudiant : 89 => Student 89
   étudiant : 92 => Student 92
   étudiant : 103 => Student 103
   étudiant : 104 => Student 104
   étudiant : 108 => Student 108
   étudiant : 114 => Student 114
   étudiant : 117 => Student 117
   étudiant : 141 => Student 141
   étudiant : 145 => Student 145
   étudiant : 160 => Student 160
   étudiant : 162 => Student 162
   étudiant : 163 => Student 163
   étudiant : 166 => Student 166
   étudiant : 171 => Student 171
   étudiant : 174 => Student 174

Pour le projet 28 (25/28)
   étudiant : 5 => Student 5
   étudiant : 24 => Student 24
   étudiant : 33 => Student 33
   étudiant : 41 => Student 41
   étudiant : 46 => Student 46
   étudiant : 53 => Student 53
   étudiant : 59 => Student 59
   étudiant : 67 => Student 67
   étudiant : 72 => Student 72
   étudiant : 92 => Student 92
   étudiant : 99 => Student 99
   étudiant : 107 => Student 107
   étudiant : 108 => Student 108
   étudiant : 111 => Student 111
   étudiant : 113 => Student 113
   étudiant : 119 => Student 119
   étudiant : 130 => Student 130
   étudiant : 143 => Student 143
   étudiant : 157 => Student 157
   étudiant : 159 => Student 159
   étudiant : 160 => Student 160
   étudiant : 161 => Student 161
   étudiant : 164 => Student 164
   étudiant : 182 => Student 182
   étudiant : 186 => Student 186

Pour le projet 29 (25/28)
   étudiant : 8 => Student 8
   étudiant : 29 => Student 29
   étudiant : 30 => Student 30
   étudiant : 33 => Student 33
   étudiant : 37 => Student 37
   étudiant : 60 => Student 60
   étudiant : 64 => Student 64
   étudiant : 68 => Student 68
   étudiant : 71 => Student 71
   étudiant : 72 => Student 72
   étudiant : 78 => Student 78
   étudiant : 85 => Student 85
   étudiant : 86 => Student 86
   étudiant : 117 => Student 117
   étudiant : 121 => Student 121
   étudiant : 124 => Student 124
   étudiant : 138 => Student 138
   étudiant : 149 => Student 149
   étudiant : 156 => Student 156
   étudiant : 158 => Student 158
   étudiant : 177 => Student 177
   étudiant : 185 => Student 185
   étudiant : 188 => Student 188
   étudiant : 190 => Student 190
   étudiant : 196 => Student 196

Pour le projet 30 (27/28)
   étudiant : 6 => Student 6
   étudiant : 11 => Student 11
   étudiant : 21 => Student 21
   étudiant : 32 => Student 32
   étudiant : 35 => Student 35
   étudiant : 40 => Student 40
   étudiant : 51 => Student 51
   étudiant : 60 => Student 60
   étudiant : 68 => Student 68
   étudiant : 69 => Student 69
   étudiant : 71 => Student 71
   étudiant : 75 => Student 75
   étudiant : 97 => Student 97
   étudiant : 102 => Student 102
   étudiant : 106 => Student 106
   étudiant : 115 => Student 115
   étudiant : 123 => Student 123
   étudiant : 133 => Student 133
   étudiant : 154 => Student 154
   étudiant : 157 => Student 157
   étudiant : 158 => Student 158
   étudiant : 167 => Student 167
   étudiant : 168 => Student 168
   étudiant : 184 => Student 184
   étudiant : 186 => Student 186
   étudiant : 187 => Student 187
   étudiant : 195 => Student 195

Pour le projet 31 (26/28)
   étudiant : 25 => Student 25
   étudiant : 27 => Student 27
   étudiant : 38 => Student 38
   étudiant : 39 => Student 39
   étudiant : 55 => Student 55
   étudiant : 57 => Student 57
   étudiant : 58 => Student 58
   étudiant : 61 => Student 61
   étudiant : 63 => Student 63
   étudiant : 64 => Student 64
   étudiant : 83 => Student 83
   étudiant : 85 => Student 85
   étudiant : 86 => Student 86
   étudiant : 88 => Student 88
   étudiant : 89 => Student 89
   étudiant : 90 => Student 90
   étudiant : 99 => Student 99
   étudiant : 109 => Student 109
   étudiant : 110 => Student 110
   étudiant : 123 => Student 123
   étudiant : 125 => Student 125
   étudiant : 142 => Student 142
   étudiant : 151 => Student 151
   étudiant : 169 => Student 169
   étudiant : 184 => Student 184
   étudiant : 187 => Student 187

Pour le projet 32 (25/28)
   étudiant : 0 => Student 0
   étudiant : 1 => Student 1
   étudiant : 17 => Student 17
   étudiant : 20 => Student 20
   étudiant : 24 => Student 24
   étudiant : 26 => Student 26
   étudiant : 27 => Student 27
   étudiant : 53 => Student 53
   étudiant : 69 => Student 69
   étudiant : 70 => Student 70
   étudiant : 76 => Student 76
   étudiant : 85 => Student 85
   étudiant : 94 => Student 94
   étudiant : 99 => Student 99
   étudiant : 124 => Student 124
   étudiant : 125 => Student 125
   étudiant : 152 => Student 152
   étudiant : 155 => Student 155
   étudiant : 158 => Student 158
   étudiant : 164 => Student 164
   étudiant : 168 => Student 168
   étudiant : 170 => Student 170
   étudiant : 179 => Student 179
   étudiant : 186 => Student 186
   étudiant : 189 => Student 189
