------------ Résultat ------------


Pour le projet 0 (26/33)
   étudiant : 348 => Student 348
   étudiant : 352 => Student 352
   étudiant : 411 => Student 411
   étudiant : 423 => Student 423
   étudiant : 426 => Student 426
   étudiant : 436 => Student 436
   étudiant : 444 => Student 444
   étudiant : 458 => Student 458
   étudiant : 473 => Student 473
   étudiant : 482 => Student 482
   étudiant : 495 => Student 495

Pour le projet 19 (26/33)
   étudiant : 31 => Student 31
   étudiant : 38 => Student 38
   étudiant : 66 => Student 66
   étudiant : 82 => Student 82
   étudiant : 105 => Student 105
   étudiant : 120 => Student 120
   étudiant : 162 => Student 162
   étudiant : 167 => Student 167
   étudiant : 187 => Student 187
   étudiant : 193 => Student 193
   étudiant : 204 => Student 204
   étudiant : 234 => Student 234
   étudiant : 254 => Student 254
   étudiant : 274 => Student 274
   étudiant : 276 => Student 276
   étudiant : 293 => Student 293
   étudiant : 327 => Student 327
   étudiant : 338 => Student 338
   étudiant : 355 => Student 355
   étudiant : 373 => Student 373
   étudiant : 384 => Student 384
   étudiant : 406 => Student 406
   étudiant : 422 => Student 422
   étudiant : 467 => Student 467
   étudiant : 481 => Student 481
   étudiant : 497 => Student 497

Pour le projet 20 (33/33)
   étudiant : 41 => Student 41
   étudiant : 43 => Student 43
   étudiant : 44 => Student 44
   étudiant : 60 => Student 60
   étudiant : 66 => Student 66
   étudiant : 72 => Student 72
   étudiant : 87 => Student 87
   étudiant : 98 => Student 98
   étudiant : 141 => Student 141
   étudiant : 145 => Student 145
   étudiant : 154 => Student 154
   étudiant : 162 => Student 162
   étudiant : 170 => Student 170
   étudiant : 175 => Student 175
   étudiant : 279 => Student 279
   étudiant : 294 => Student 294
   étudiant : 307 => Student 307
   étudiant : 313 => Student 313
   étudiant : 324 => Student 324
   étudiant : 331 => Student 331
   étudiant : 335 => Student 335
   étudiant : 347 => Student 347
   étudiant : 362 => Student 362
   étudiant : 376 => Student 376
   étudiant : 393 => Student 393
   étudiant : 396 => Student 396
   étudiant : 397 => Student 397
   étudiant : 419 => Student 419
   étudiant : 424 => Student 424
   étudiant : 439 => Student 439
   étudiant : 453 => Student 453
   étudiant : 455 => Student 455
   étudiant : 474 => Student 474

Pour le projet 21 (26/33)
   étudiant : 6 => Student 6
   étudiant : 22 => Student 22
   étudiant : 39 => Student 39
   étudiant : 78 => Student 78
   étudiant : 92 => Student 92
   étudiant : 115 => Student 115
   étudiant : 128 => Student 128
   étudiant : 137 => Student 137
   étudiant : 147 => Student 147
   étudiant : 166 => Student 166
   étudiant : 210 => Student 210
   étudiant : 211 => Student 211
   étudiant : 240 => Student 240
   étudiant : 244 => Student 244
   étudiant : 258 => Student 258
   étudiant : 317 => Student 317
   étudiant : 318 => Student 318
   étudiant : 332 => Student 332
   étudiant : 383 => Student 383
   étudiant : 442 => Student 442
   étudiant : 455 => Student 455
   étudiant : 457 => Student 457
   étudiant : 459 => Student 459
   étudiant : 469 => Student 469
   étudiant : 479 => Student 479
   étudiant : 484 => Student 484

Pour le projet 22 (29/33)
   étudiant : 24 => Student 24
   étudiant : 35 => Student 35
   étudiant : 43 => Student 43
   étudiant : 48 => Student 48
   étudiant : 54 => Student 54
   étudiant : 64 => Student 64
   étudiant : 74 => Student 74
   étudiant : 90 => Student 90
   étudiant : 91 => Student 91
   étudiant : 152 => Student 152
   étudiant : 153 => Student 153
   étudiant : 161 => Student 161
   étudiant : 189 => Student 189
   étudiant : 206 => Student 206
   étudiant : 227 => Student 227
   étudiant : 247 => Student 247
   étudiant : 267 => Student 267
   étudiant : 272 => Student 272
   étudiant : 284 => Student 284
   étudiant : 295 => Student 295
   étudiant : 303 => Student 303
   étudiant : 320 => Student 320
   étudiant : 326 => Student 326
   étudiant : 340 => Student 340
   étudiant : 359 => Student 359
   étudiant : 381 => Student 381
   étudiant : 388 => Student 388
   étudiant : 483 => Student 483
   étudiant : 498 => Student 498

Pour le projet 23 (33/33)
   étudiant : 0 => Student 0
   étudiant : 7 => Student 7
   étudiant : 33 => Student 33
   étudiant : 35 => Student 35
   étudiant : 52 => Student 52
   étudiant : 59 => Student 59
   étudiant : 61 => Student 61
   étudiant : 116 => Student 116
   étudiant : 133 => Student 133
   étudiant : 155 => Student 155
   étudiant : 176 => Student 176
   étudiant : 223 => Student 223
   étudiant : 261 => Student 261
   étudiant : 264 => Student 264
   étudiant : 281 => Student 281
   étudiant : 296 => Student 296
   étudiant : 316 => Student 316
   étudiant : 328 => Student 328
   étudiant : 335 => Student 335
   étudiant : 345 => Student 345
   étudiant : 352 => Student 352
   étudiant : 367 => Student 367
   étudiant : 370 => Student 370
   étudiant : 375 => Student 375
   étudiant : 378 => Student 378
   étudiant : 388 => Student 388
   étudiant : 400 => Student 400
   étudiant : 429 => Student 429
   étudiant : 447 => Student 447
   étudiant : 459 => Student 459
   étudiant : 460 => Student 460
   étudiant : 462 => Student 462
   étudiant : 470 => Student 470

Pour le projet 24 (27/33)
   étudiant : 53 => Student 53
   étudiant : 57 => Student 57
   étudiant : 76 => Student 76
   étudiant : 101 => Student 101
   étudiant : 132 => Student 132
   étudiant : 152 => Student 152
   étudiant : 208 => Student 208
   étudiant : 211 => Student 211
   étudiant : 235 => Student 235
   étudiant : 261 => Student 261
   étudiant : 285 => Student 285
   étudiant : 299 => Student 299
   étudiant : 320 => Student 320
   étudiant : 330 => Student 330
   étudiant : 333 => Student 333
   étudiant : 346 => Student 346
   étudiant : 361 => Student 361
   étudiant : 369 => Student 369
   étudiant : 376 => Student 376
   étudiant : 396 => Student 396
   étudiant : 415 => Student 415
   étudiant : 427 => Student 427
   étudiant : 432 => Student 432
   étudiant : 443 => Student 443
   étudiant : 459 => Student 459
   étudiant : 466 => Student 466
   étudiant : 473 => Student 473

Pour le projet 25 (28/33)
   étudiant : 28 => Student 28
   étudiant : 31 => Student 31
   étudiant : 42 => Student 42
   étudiant : 56 => Student 56
   étudiant : 69 => Student 69
   étudiant : 83 => Student 83
   étudiant : 103 => Student 103
   étudiant : 104 => Student 104
   étudiant : 123 => Student 123
   étudiant : 127 => Student 127
   étudiant : 142 => Student 142
   étudiant : 143 => Student 143
   étudiant : 165 => Student 165
   étudiant : 179 => Student 179
   étudiant : 183 => Student 183
   étudiant : 236 => Student 236
   étudiant : 238 => Student 238
   étudiant : 262 => Student 262
   étudiant : 263 => Student 263
   étudiant : 309 => Student 309
   étudiant : 336 => Student 336
   étudiant : 366 => Student 366
   étudiant : 375 => Student 375
   étudiant : 380 => Student 380
   étudiant : 384 => Student 384
   étudiant : 385 => Student 385
   étudiant : 407 => Student 407
   étudiant : 462 => Student 462

Pour le projet 26 (26/33)
   étudiant : 8 => Student 8
   étudiant : 50 => Student 50
   étudiant : 52 => Student 52
   étudiant : 67 => Student 67
   étudiant : 100 => Student 100
   étudiant : 108 => Student 108
   étudiant : 124 => Student 124
   étudiant : 129 => Student 129
   étudiant : 142 => Student 142
   étudiant : 144 => Student 144
   étudiant : 149 => Student 149
   étudiant : 162 => Student 162
   étudiant : 200 => Student 200
   étudiant : 223 => Student 223
   étudiant : 281 => Student 281
   étudiant : 294 => Student 294
   étudiant : 333 => Student 333
   étudiant : 335 => Student 335
   étudiant : 376 => Student 376
   étudiant : 397 => Student 397
   étudiant : 404 => Student 404
   étudiant : 408 => Student 408
   étudiant : 434 => Student 434
   étudiant : 442 => Student 442
   étudiant : 460 => Student 460
   étudiant : 485 => Student 485

Pour le projet 27 (33/33)
   étudiant : 19 => Student 19
   étudiant : 30 => Student 30
   étudiant : 61 => Student 61
   étudiant : 77 => Student 77
   étudiant : 78 => Student 78
   étudiant : 83 => Student 83
   étudiant : 84 => Student 84
   étudiant : 96 => Student 96
   étudiant : 105 => Student 105
   étudiant : 131 => Student 131
   étudiant : 161 => Student 161
   étudiant : 164 => Student 164
   étudiant : 182 => Student 182
   étudiant : 189 => Student 189
   étudiant : 200 => Student 200
   étudiant : 215 => Student 215
   étudiant : 244 => Student 244
   étudiant : 266 => Student 266
   étudiant : 291 => Student 291
   étudiant : 294 => Student 294
   étudiant : 298 => Student 298
   étudiant : 302 => Student 302
   étudiant : 316 => Student 316
   étudiant : 327 => Student 327
   étudiant : 338 => Student 338
   étudiant : 365 => Student 365
   étudiant : 383 => Student 383
   étudiant : 389 => Student 389
   étudiant : 401 => Student 401
   étudiant : 437 => Student 437
   étudiant : 439 => Student 439
   étudiant : 442 => Student 442
   étudiant : 467 => Student 467

Pour le projet 28 (26/33)
   étudiant : 12 => Student 12
   étudiant : 29 => Student 29
   étudiant : 55 => Student 55
   étudiant : 94 => Student 94
   étudiant : 119 => Student 119
   étudiant : 124 => Student 124
   étudiant : 155 => Student 155
   étudiant : 209 => Student 209
   étudiant : 212 => Student 212
   étudiant : 216 => Student 216
   étudiant : 256 => Student 256
   étudiant : 273 => Student 273
   étudiant : 289 => Student 289
   étudiant : 293 => Student 293
   étudiant : 300 => Student 300
   étudiant : 341 => Student 341
   étudiant : 355 => Student 355
   étudiant : 390 => Student 390
   étudiant : 420 => Student 420
   étudiant : 431 => Student 431
   étudiant : 439 => Student 439
   étudiant : 446 => Student 446
   étudiant : 449 => Student 449
   étudiant : 481 => Student 481
   étudiant : 486 => Student 486
   étudiant : 497 => Student 497

Pour le projet 29 (27/33)
   étudiant : 7 => Student 7
   étudiant : 16 => Student 16
   étudiant : 59 => Student 59
   étudiant : 78 => Student 78
   étudiant : 113 => Student 113
   étudiant : 123 => Student 123
   étudiant : 139 => Student 139
   étudiant : 144 => Student 144
   étudiant : 147 => Student 147
   étudiant : 166 => Student 166
   étudiant : 228 => Student 228
   étudiant : 239 => Student 239
   étudiant : 243 => Student 243
   étudiant : 262 => Student 262
   étudiant : 285 => Student 285
   étudiant : 319 => Student 319
   étudiant : 323 => Student 323
   étudiant : 349 => Student 349
   étudiant : 359 => Student 359
   étudiant : 361 => Student 361
   étudiant : 376 => Student 376
   étudiant : 410 => Student 410
   étudiant : 430 => Student 430
   étudiant : 444 => Student 444
   étudiant : 446 => Student 446
   étudiant : 466 => Student 466
   étudiant : 475 => Student 475

Pour le projet 30 (33/33)
   étudiant : 32 => Student 32
   étudiant : 43 => Student 43
   étudiant : 47 => Student 47
   étudiant : 57 => Student 57
   étudiant : 64 => Student 64
   étudiant : 93 => Student 93
   étudiant : 105 => Student 105
   étudiant : 137 => Student 137
   étudiant : 146 => Student 146
   étudiant : 155 => Student 155
   étudiant : 157 => Student 157
   étudiant : 196 => Student 196
   étudiant : 268 => Student 268
   étudiant : 276 => Student 276
   étudiant : 280 => Student 280
   étudiant : 306 => Student 306
   étudiant : 324 => Student 324
   étudiant : 339 => Student 339
   étudiant : 341 => Student 341
   étudiant : 346 => Student 346
   étudiant : 350 => Student 350
   étudiant : 353 => Student 353
   étudiant : 355 => Student 355
   étudiant : 382 => Student 382
   étudiant : 386 => Student 386
   étudiant : 389 => Student 389
   étudiant : 402 => Student 402
   étudiant : 423 => Student 423
   étudiant : 450 => Student 450
   étudiant : 454 => Student 454
   étudiant : 468 => Student 468
   étudiant : 484 => Student 484
   étudiant : 495 => Student 495

Pour le projet 31 (26/33)
   étudiant : 17 => Student 17
   étudiant : 73 => Student 73
