------------ Résultat ------------


Pour le projet 0 (23/28)
   étudiant : 65 => Student 65
   étudiant : 68 => Student 68
   étudiant : 70 => Student 70
   étudiant : 88 => Student 88
   étudiant : 92 => Student 92
   étudiant : 95 => Student 95
   étudiant : 97 => Student 97
   étudiant : 99 => Student 99
   étudiant : 127 => Student 127
   étudiant : 140 => Student 140
   étudiant : 152 => Student 152
   étudiant : 154 => Student 154
   étudiant : 155 => Student 155
   étudiant : 158 => Student 158
   étudiant : 185 => Student 185
   étudiant : 195 => Student 195
   étudiant : 198 => Student 198

Pour le projet 4 (23/28)
   étudiant : 2 => Student 2
   étudiant : 5 => Student 5
   étudiant : 11 => Student 11
   étudiant : 14 => Student 14
   étudiant : 20 => Student 20
   étudiant : 51 => Student 51
   étudiant : 53 => Student 53
   étudiant : 69 => Student 69
   étudiant : 70 => Student 70
   étudiant : 74 => Student 74
   étudiant : 81 => Student 81
   étudiant : 82 => Student 82
   étudiant : 95 => Student 95
   étudiant : 101 => Student 101
   étudiant : 103 => Student 103
   étudiant : 105 => Student 105
   étudiant : 114 => Student 114
   étudiant : 135 => Student 135
   étudiant : 162 => Student 162
   étudiant : 167 => Student 167
   étudiant : 169 => Student 169
   étudiant : 176 => Student 176
   étudiant : 192 => Student 192

Pour le projet 5 (22/28)
   étudiant : 1 => Student 1
   étudiant : 8 => Student 8
   étudiant : 10 => Student 10
   étudiant : 23 => Student 23
   étudiant : 29 => Student 29
   étudiant : 38 => Student 38
   étudiant : 51 => Student 51
   étudiant : 54 => Student 54
   étudiant : 59 => Student 59
   étudiant : 67 => Student 67
   étudiant : 68 => Student 68
   étudiant : 80 => Student 80
   étudiant : 93 => Student 93
   étudiant : 114 => Student 114
   étudiant : 123 => Student 123
   étudiant : 132 => Student 132
   étudiant : 141 => Student 141
   étudiant : 156 => Student 156
   étudiant : 176 => Student 176
   étudiant : 182 => Student 182
   étudiant : 183 => Student 183
   étudiant : 189 => Student 189

Pour le projet 6 (23/28)
   étudiant : 1 => Student 1
   étudiant : 2 => Student 2
   étudiant : 4 => Student 4
   étudiant : 6 => Student 6
   étudiant : 7 => Student 7
   étudiant : 8 => Student 8
   étudiant : 12 => Student 12
   étudiant : 19 => Student 19
   étudiant : 24 => Student 24
   étudiant : 39 => Student 39
   étudiant : 45 => Student 45
   étudiant : 90 => Student 90
   étudiant : 109 => Student 109
   étudiant : 126 => Student 126
   étudiant : 131 => Student 131
   étudiant : 148 => Student 148
   étudiant : 151 => Student 151
   étudiant : 154 => Student 154
   étudiant : 160 => Student 160
   étudiant : 168 => Student 168
   étudiant : 172 => Student 172
   étudiant : 173 => Student 173
   étudiant : 184 => Student 184

Pour le projet 7 (29/28)
   étudiant : 42 => Student 42
   étudiant : 45 => Student 45
   étudiant : 49 => Student 49
   étudiant : 53 => Student 53
   étudiant : 58 => Student 58
   étudiant : 68 => Student 68
   étudiant : 74 => Student 74
   étudiant : 84 => Student 84
   étudiant : 85 => Student 85
   étudiant : 98 => Student 98
   étudiant : 101 => Student 101
   étudiant : 104 => Student 104
   étudiant : 108 => Student 108
   étudiant : 121 => Student 121
   étudiant : 122 => Student 122
   étudiant : 124 => Student 124
   étudiant : 132 => Student 132
   étudiant : 134 => Student 134
   étudiant : 139 => Student 139
   étudiant : 140 => Student 140
   étudiant : 143 => Student 143
   étudiant : 152 => Student 152
   étudiant : 165 => Student 165
   étudiant : 166 => Student 166
   étudiant : 169 => Student 169
   étudiant : 171 => Student 171
   étudiant : 191 => Student 191
   étudiant : 195 => Student 195
   étudiant : 196 => Student 196

Pour le projet 8 (23/28)
   étudiant : 0 => Student 0
   étudiant : 12 => Student 12
   étudiant : 15 => Student 15
   étudiant : 23 => Student 23
   étudiant : 35 => Student 35
   étudiant : 45 => Student 45
   étudiant : 69 => Student 69
   étudiant : 73 => Student 73
   étudiant : 81 => Student 81
   étudiant : 87 => Student 87
   étudiant : 98 => Student 98
   étudiant : 105 => Student 105
   étudiant : 106 => Student 106
   étudiant : 109 => Student 109
   étudiant : 120 => Student 120
   étudiant : 132 => Student 132
   étudiant : 143 => Student 143
   étudiant : 150 => Student 150
   étudiant : 162 => Student 162
   étudiant : 175 => Student 175
   étudiant : 176 => Student 176
   étudiant : 177 => Student 177
   étudiant : 178 => Student 178

Pour le projet 9 (28/28)
   étudiant : 4 => Student 4
   étudiant : 5 => Student 5
   étudiant : 9 => Student 9
   étudiant : 14 => Student 14
   étudiant : 21 => Student 21
   étudiant : 30 => Student 30
   étudiant : 36 => Student 36
   étudiant : 52 => Student 52
   étudiant : 56 => Student 56
   étudiant : 66 => Student 66
   étudiant : 77 => Student 77
   étudiant : 80 => Student 80
   étudiant : 98 => Student 98
   étudiant : 115 => Student 115
   étudiant : 120 => Student 120
   étudiant : 122 => Student 122
   étudiant : 123 => Student 123
   étudiant : 129 => Student 129
   étudiant : 146 => Student 146
   étudiant : 148 => Student 148
   étudiant : 155 => Student 155
   étudiant : 156 => Student 156
   étudiant : 163 => Student 163
   étudiant : 173 => Student 173
   étudiant : 175 => Student 175
   étudiant : 180 => Student 180
   étudiant : 189 => Student 189
   étudiant : 199 => Student 199

Pour le projet 10 (23/28)
   étudiant : 19 => Student 19
   étudiant : 32 => Student 32
   étudiant : 34 => Student 34
   étudiant : 46 => Student 46
   étudiant : 52 => Student 52
   étudiant : 53 => Student 53
   étudiant : 55 => Student 55
   étudiant : 56 => Student 56
   étudiant : 71 => Student 71
   étudiant : 105 => Student 105
   étudiant : 113 => Student 113
   étudiant : 114 => Student 114
   étudiant : 115 => Student 115
   étudiant : 125 => Student 125
   étudiant : 136 => Student 136
   étudiant : 138 => Student 138
   étudiant : 149 => Student 149
   étudiant : 158 => Student 158
   étudiant : 172 => Student 172
   étudiant : 174 => Student 174
   étudiant : 185 => Student 185
   étudiant : 186 => Student 186
   étudiant : 197 => Student 197

Pour le projet 11 (28/28)
   étudiant : 0 => Student 0
   étudiant : 9 => Student 9
   étudiant : 12 => Student 12
   étudiant : 19 => Student 19
   étudiant : 22 => Student 22
   étudiant : 25 => Student 25
   étudiant : 32 => Student 32
   étudiant : 49 => Student 49
   étudiant : 66 => Student 66
   étudiant : 72 => Student 72
   étudiant : 76 => Student 76
   étudiant : 77 => Student 77
   étudiant : 88 => Student 88
   étudiant : 93 => Student 93
   étudiant : 94 => Student 94
   étudiant : 119 => Student 119
   étudiant : 128 => Student 128
   étudiant : 129 => Student 129
   étudiant : 130 => Student 130
   étudiant : 137 => Student 137
   étudiant : 142 => Student 142
   étudiant : 143 => Student 143
   étudiant : 154 => Student 154
   étudiant : 169 => Student 169
   étudiant : 171 => Student 171
   étudiant : 172 => Student 172
   étudiant : 189 => Student 189
   étudiant : 196 => Student 196

Pour le projet 12 (23/28)
   étudiant : 20 => Student 20
   étudiant : 22 => Student 22
   étudiant : 34 => Student 34
   étudiant : 39 => Student 39
   étudiant : 40 => Student 40
   étudiant : 48 => Student 48
   étudiant : 58 => Student 58
   étudiant : 60 => Student 60
   étudiant : 64 => Student 64
   étudiant : 65 => Student 65
   étudiant : 78 => Student 78
   étudiant : 89 => Student 89
   étudiant : 90 => Student 90
   étudiant : 123 => Student 123
   étudiant : 126 => Student 126
   étudiant : 134 => Student 134
   étudiant : 135 => Student 135
   étudiant : 138 => Student 138
   étudiant : 171 => Student 171
   étudiant : 178 => Student 178
   étudiant : 185 => Student 185
   étudiant : 192 => Student 192
   étudiant : 196 => Student 196

Pour le projet 13 (23/28)
   étudiant : 11 => Student 11
   étudiant : 29 => Student 29
   étudiant : 36 => Student 36
   étudiant : 37 => Student 37
   étudiant : 42 => Student 42
   étudiant : 48 => Student 48
   étudiant : 55 => Student 55
   étudiant : 69 => Student 69
   étudiant : 70 => Student 70
   étudiant : 75 => Student 75
   étudiant : 79 => Student 79
   étudiant : 91 => Student 91
   étudiant : 97 => Student 97
   étudiant : 103 => Student 103
   étudiant : 106 => Student 106
   étudiant : 107 => Student 107
   étudiant : 113 => Student 113
   étudiant : 116 => Student 116
   étudiant : 161 => Student 161
   étudiant : 187 => Student 187
   étudiant : 191 => Student 191
   étudiant : 194 => Student 194
   étudiant : 197 => Student 197

Pour le projet 14 (25/28)
   étudiant : 6 => Student 6
   étudiant : 18 => Student 18
   étudiant : 54 => Student 54
   étudiant : 64 => Student 64
   étudiant : 71 => Student 71
   étudiant : 79 => Student 79
   étudiant : 81 => Student 81
   étudiant : 87 => Student 87
   étudiant : 90 => Student 90
   étudiant : 108 => Student 108
   étudiant : 110 => Student 110
   étudiant : 116 => Student 116
   étudiant : 118 => Student 118
   étudiant : 122 => Student 122
   étudiant : 125 => Student 125
   étudiant : 129 => Student 129
   étudiant : 132 => Student 132
   étudiant : 142 => Student 142
   étudiant : 146 => Student 146
   étudiant : 158 => Student 158
   étudiant : 167 => Student 167
   étudiant : 175 => Student 175
   étudiant : 179 => Student 179
   étudiant : 181 => Student 181
   étudiant : 183 => Student 183

Pour le projet 15 (29/28)
   étudiant : 10 => Student 10
   étudiant : 11 => Student 11
   étudiant : 16 => Student 16
   étudiant : 33 => Student 33
   étudiant : 44 => Student 44
   étudiant : 46 => Student 46
   étudiant : 57 => Student 57
   étudiant : 62 => Student 62
   étudiant : 63 => Student 63
   étudiant : 78 => Student 78
   étudiant : 79 => Student 79
   étudiant : 81 => Student 81
   étudiant : 82 => Student 82
   étudiant : 88 => Student 88
   étudiant : 89 => Student 89
   étudiant : 96 => Student 96
   étudiant : 112 => Student 112
   étudiant : 115 => Student 115
   étudiant : 138 => Student 138
   étudiant : 140 => Student 140
   étudiant : 145 => Student 145
   étudiant : 147 => Student 147
   étudiant : 150 => Student 150
   étudiant : 165 => Student 165
   étudiant : 176 => Student 176
   étudiant : 177 => Student 177
   étudiant : 179 => Student 179
   étudiant : 188 => Student 188
   étudiant : 191 => Student 191

Pour le projet 16 (27/28)
   étudiant : 5 => Student 5
   étudiant : 6 => Student 6
   étudiant : 10 => Student 10
   étudiant : 17 => Student 17
   étudiant : 21 => Student 21
   étudiant : 30 => Student 30
   étudiant : 32 => Student 32
   étudiant : 45 => Student 45
   étudiant : 50 => Student 50
   étudiant : 54 => Student 54
   étudiant : 70 => Student 70
   étudiant : 71 => Student 71
   étudiant : 72 => Student 72
   étudiant : 73 => Student 73
   étudiant : 105 => Student 105
   étudiant : 109 => Student 109
   étudiant : 111 => Student 111
   étudiant : 124 => Student 124
   étudiant : 139 => Student 139
   étudiant : 146 => Student 146
   étudiant : 166 => Student 166
   étudiant : 167 => Student 167
   étudiant : 181 => Student 181
   étudiant : 182 => Student 182
   étudiant : 184 => Student 184
   étudiant : 187 => Student 187
   étudiant : 192 => Student 192

Pour le projet 17 (24/28)
   étudiant : 4 => Student 4
   étudiant : 12 => Student 12
   étudiant : 13 => Student 13
   étudiant : 31 => Student 31
   étudiant : 42 => Student 42
   étudiant : 43 => Student 43
   étudiant : 46 => Student 46
   étudiant : 48 => Student 48
   étudiant : 78 => Student 78
   étudiant : 87 => Student 87
   étudiant : 88 => Student 88
   étudiant : 96 => Student 96
   étudiant : 97 => Student 97
   étudiant : 102 => Student 102
   étudiant : 107 => Student 107
   étudiant : 111 => Student 111
   étudiant : 157 => Student 157
   étudiant : 159 => Student 159
   étudiant : 162 => Student 162
   étudiant : 168 => Student 168
   étudiant : 171 => Student 171
   étudiant : 179 => Student 179
   étudiant : 181 => Student 181
   étudiant : 193 => Student 193

Pour le projet 18 (23/28)
   étudiant : 3 => Student 3
   étudiant : 20 => Student 20
   étudiant : 22 => Student 22
   étudiant : 26 => Student 26
   étudiant : 29 => Student 29
   étudiant : 40 => Student 40
   étudiant : 60 => Student 60
   étudiant : 62 => Student 62
   étudiant : 75 => Student 75
   étudiant : 80 => Student 80
   étudiant : 83 => Student 83
   étudiant : 85 => Student 85
   étudiant : 103 => Student 103
   étudiant : 108 => Student 108
   étudiant : 113 => Student 113
   étudiant : 116 => Student 116
   étudiant : 126 => Student 126
   étudiant : 133 => Student 133
   étudiant : 136 => Student 136
   étudiant : 149 => Student 149
   étudiant : 164 => Student 164
   étudiant : 183 => Student 183
   étudiant : 199 => Student 199

Pour le projet 19 (29/28)
   étudiant : 7 => Student 7
   étudiant : 16 => Student 16
   étudiant : 21 => Student 21
   étudiant : 28 => Student 28
   étudiant : 30 => Student 30
   étudiant : 43 => Student 43
   étudiant : 44 => Student 44
   étudiant : 56 => Student 56
   étudiant : 59 => Student 59
   étudiant : 73 => Student 73
   étudiant : 99 => Student 99
   étudiant : 100 => Student 100
   étudiant : 111 => Student 111
   étudiant : 124 => Student 124
   étudiant : 127 => Student 127
   étudiant : 137 => Student 137
   étudiant : 139 => Student 139
   étudiant : 148 => Student 148
   étudiant : 155 => Student 155
   étudiant : 166 => Student 166
   étudiant : 167 => Student 167
   étudiant : 168 => Student 168
   étudiant : 174 => Student 174
   étudiant : 179 => Student 179
   étudiant : 180 => Student 180
   étudiant : 182 => Student 182
   étudiant : 188 => Student 188
   étudiant : 194 => Student 194
   étudiant : 197 => Student 197

Pour le projet 20 (23/28)
   étudiant : 2 => Student 2
   étudiant : 32 => Student 32
   étudiant : 38 => Student 38
   étudiant : 50 => Student 50
   étudiant : 64 => Student 64
   étudiant : 67 => Student 67
   étudiant : 72 => Student 72
   étudiant : 78 => Student 78
   étudiant : 91 => Student 91
   étudiant : 96 => Student 96
   étudiant : 109 => Student 109
   étudiant : 110 => Student 110
   étudiant : 119 => Student 119
   étudiant : 125 => Student 125
   étudiant : 136 => Student 136
   étudiant : 139 => Student 139
   étudiant : 144 => Student 144
   étudiant : 154 => Student 154
   étudiant : 157 => Student 157
   étudiant : 159 => Student 159
   étudiant : 163 => Student 163
   étudiant : 184 => Student 184
   étudiant : 186 => Student 186

Pour le projet 21 (23/28)
   étudiant : 15 => Student 15
   étudiant : 25 => Student 25
   étudiant : 26 => Student 26
   étudiant : 36 => Student 36
   étudiant : 50 => Student 50
   étudiant : 69 => Student 69
   étudiant : 75 => Student 75
   étudiant : 77 => Student 77
   étudiant : 85 => Student 85
   étudiant : 94 => Student 94
   étudiant : 107 => Student 107
   étudiant : 110 => Student 110
   étudiant : 118 => Student 118
   étudiant : 120 => Student 120
   étudiant : 121 => Student 121
   étudiant : 122 => Student 122
   étudiant : 129 => Student 129
   étudiant : 133 => Student 133
   étudiant : 141 => Student 141
   étudiant : 145 => Student 145
   étudiant : 164 => Student 164
   étudiant : 174 => Student 174
   étudiant : 187 => Student 187

Pour le projet 22 (22/28)
   étudiant : 17 => Student 17
   étudiant : 18 => Student 18
   étudiant : 37 => Student 37
   étudiant : 38 => Student 38
   étudiant : 49 => Student 49
   étudiant : 55 => Student 55
   étudiant : 63 => Student 63
   étudiant : 80 => Student 80
   étudiant : 105 => Student 105
   étudiant : 112 => Student 112
   étudiant : 116 => Student 116
   étudiant : 117 => Student 117
   étudiant : 120 => Student 120
   étudiant : 134 => Student 134
   étudiant : 137 => Student 137
   étudiant : 141 => Student 141
   étudiant : 142 => Student 142
   étudiant : 148 => Student 148
   étudiant : 160 => Student 160
   étudiant : 183 => Student 183
   étudiant : 186 => Student 186
   étudiant : 195 => Student 195

Pour le projet 23 (29/28)
   étudiant : 1 => Student 1
   étudiant : 3 => Student 3
   étudiant : 24 => Student 24
   étudiant : 25 => Student 25
   étudiant : 41 => Student 41
   étudiant : 44 => Student 44
   étudiant : 65 => Student 65
   étudiant : 67 => Student 67
   étudiant : 83 => Student 83
   étudiant : 84 => Student 84
   étudiant : 89 => Student 89
   étudiant : 90 => Student 90
   étudiant : 99 => Student 99
   étudiant : 101 => Student 101
   étudiant : 104 => Student 104
   étudiant : 106 => Student 106
   étudiant : 111 => Student 111
   étudiant : 117 => Student 117
   étudiant : 118 => Student 118
   étudiant : 120 => Student 120
   étudiant : 126 => Student 126
   étudiant : 132 => Student 132
   étudiant : 146 => Student 146
   étudiant : 148 => Student 148
   étudiant : 150 => Student 150
   étudiant : 153 => Student 153
   étudiant : 167 => Student 167
   étudiant : 170 => Student 170
   étudiant : 180 => Student 180

Pour le projet 24 (24/28)
   étudiant : 14 => Student 14
   étudiant : 20 => Student 20
   étudiant : 27 => Student 27
   étudiant : 31 => Student 31
   étudiant : 37 => Student 37
   étudiant : 41 => Student 41
   étudiant : 62 => Student 62
   étudiant : 64 => Student 64
   étudiant : 68 => Student 68
   étudiant : 74 => Student 74
   étudiant : 77 => Student 77
   étudiant : 79 => Student 79
   étudiant : 86 => Student 86
   étudiant : 91 => Student 91
   étudiant : 93 => Student 93
   étudiant : 94 => Student 94
   étudiant : 100 => Student 100
   étudiant : 113 => Student 113
   étudiant : 114 => Student 114
   étudiant : 128 => Student 128
   étudiant : 133 => Student 133
   étudiant : 151 => Student 151
   étudiant : 155 => Student 155
   étudiant : 198 => Student 198

Pour le projet 25 (29/28)
   étudiant : 7 => Student 7
   étudiant : 9 => Student 9
   étudiant : 15 => Student 15
   étudiant : 17 => Student 17
   étudiant : 27 => Student 27
   étudiant : 33 => Student 33
   étudiant : 34 => Student 34
   étudiant : 39 => Student 39
   étudiant : 43 => Student 43
   étudiant : 47 => Student 47
   étudiant : 49 => Student 49
   étudiant : 51 => Student 51
   étudiant : 53 => Student 53
   étudiant : 57 => Student 57
   étudiant : 58 => Student 58
   étudiant : 76 => Student 76
   étudiant : 91 => Student 91
   étudiant : 96 => Student 96
   étudiant : 106 => Student 106
   étudiant : 107 => Student 107
   étudiant : 142 => Student 142
   étudiant : 144 => Student 144
   étudiant : 162 => Student 162
   étudiant : 184 => Student 184
   étudiant : 191 => Student 191
   étudiant : 193 => Student 193
   étudiant : 194 => Student 194
   étudiant : 196 => Student 196
   étudiant : 198 => Student 198

Pour le projet 26 (28/28)
   étudiant : 1 => Student 1
   étudiant : 3 => Student 3
   étudiant : 12 => Student 12
   étudiant : 18 => Student 18
   étudiant : 27 => Student 27
   étudiant : 41 => Student 41
   étudiant : 46 => Student 46
   étudiant : 48 => Student 48
   étudiant : 50 => Student 50
   étudiant : 74 => Student 74
   étudiant : 75 => Student 75
   étudiant : 76 => Student 76
   étudiant : 84 => Student 84
   étudiant : 103 => Student 103
   étudiant : 117 => Student 117
   étudiant : 119 => Student 119
   étudiant : 121 => Student 121
   étudiant : 143 => Student 143
   étudiant : 144 => Student 144
   étudiant : 145 => Student 145
   étudiant : 149 => Student 149
   étudiant : 157 => Student 157
   étudiant : 161 => Student 161
   étudiant : 173 => Student 173
   étudiant : 175 => Student 175
   étudiant : 176 => Student 176
   étudiant : 187 => Student 187
   étudiant : 190 => Student 190

Pour le projet 27 (23/28)
   étudiant : 3 => Student 3
   étudiant : 4 => Student 4
   étudiant : 5 => Student 5
   étudiant : 10 => Student 10
   étudiant : 14 => Student 14
   étudiant : 15 => Student 15
   étudiant : 20 => Student 20
   étudiant : 24 => Student 24
   étudiant : 26 => Student 26
   étudiant : 29 => Student 29
   étudiant : 71 => Student 71
   étudiant : 86 => Student 86
   étudiant : 95 => Student 95
   étudiant : 102 => Student 102
   étudiant : 106 => Student 106
   étudiant : 110 => Student 110
   étudiant : 117 => Student 117
   étudiant : 121 => Student 121
   étudiant : 153 => Student 153
   étudiant : 156 => Student 156
   étudiant : 170 => Student 170
   étudiant : 195 => Student 195
   étudiant : 199 => Student 199

Pour le projet 28 (29/28)
   étudiant : 6 => Student 6
   étudiant : 33 => Student 33
   étudiant : 43 => Student 43
   étudiant : 51 => Student 51
   étudiant : 60 => Student 60
   étudiant : 61 => Student 61
   étudiant : 63 => Student 63
   étudiant : 66 => Student 66
   étudiant : 82 => Student 82
   étudiant : 89 => Student 89
   étudiant : 92 => Student 92
   étudiant : 104 => Student 104
   étudiant : 119 => Student 119
   étudiant : 127 => Student 127
   étudiant : 128 => Student 128
   étudiant : 131 => Student 131
   étudiant : 133 => Student 133
   étudiant : 134 => Student 134
   étudiant : 137 => Student 137
   étudiant : 140 => Student 140
   étudiant : 144 => Student 144
   étudiant : 152 => Student 152
   étudiant : 159 => Student 159
   étudiant : 168 => Student 168
   étudiant : 190 => Student 190
   étudiant : 192 => Student 192
   étudiant : 194 => Student 194
   étudiant : 197 => Student 197
   étudiant : 199 => Student 199

Pour le projet 29 (26/28)
   étudiant : 0 => Student 0
   étudiant : 10 => Student 10
   étudiant : 13 => Student 13
   étudiant : 22 => Student 22
   étudiant : 27 => Student 27
   étudiant : 35 => Student 35
   étudiant : 47 => Student 47
   étudiant : 52 => Student 52
   étudiant : 60 => Student 60
   étudiant : 61 => Student 61
   étudiant : 86 => Student 86
   étudiant : 89 => Student 89
   étudiant : 97 => Student 97
   étudiant : 98 => Student 98
   étudiant : 104 => Student 104
   étudiant : 130 => Student 130
   étudiant : 150 => Student 150
   étudiant : 152 => Student 152
   étudiant : 153 => Student 153
   étudiant : 159 => Student 159
   étudiant : 161 => Student 161
   étudiant : 165 => Student 165
   étudiant : 166 => Student 166
   étudiant : 177 => Student 177
   étudiant : 187 => Student 187
   étudiant : 188 => Student 188

Pour le projet 30 (26/28)
   étudiant : 11 => Student 11
   étudiant : 16 => Student 16
   étudiant : 33 => Student 33
   étudiant : 36 => Student 36
   étudiant : 38 => Student 38
   étudiant : 41 => Student 41
   étudiant : 44 => Student 44
   étudiant : 49 => Student 49
   étudiant : 52 => Student 52
   étudiant : 61 => Student 61
   étudiant : 80 => Student 80
   étudiant : 82 => Student 82
   étudiant : 84 => Student 84
   étudiant : 86 => Student 86
   étudiant : 92 => Student 92
   étudiant : 108 => Student 108
   étudiant : 118 => Student 118
   étudiant : 141 => Student 141
   étudiant : 147 => Student 147
   étudiant : 149 => Student 149
   étudiant : 151 => Student 151
   étudiant : 153 => Student 153
   étudiant : 156 => Student 156
   étudiant : 157 => Student 157
   étudiant : 182 => Student 182
   étudiant : 189 => Student 189

Pour le projet 31 (24/28)
   étudiant : 1 => Student 1
   étudiant : 13 => Student 13
   étudiant : 17 => Student 17
   étudiant : 28 => Student 28
   étudiant : 30 => Student 30
   étudiant : 37 => Student 37
   étudiant : 55 => Student 55
   étudiant : 56 => Student 56
   étudiant : 63 => Student 63
   étudiant : 66 => Student 66
   étudiant : 68 => Student 68
   étudiant : 72 => Student 72
   étudiant : 117 => Student 117
   étudiant : 124 => Student 124
   étudiant : 125 => Student 125
   étudiant : 135 => Student 135
   étudiant : 147 => Student 147
   étudiant : 149 => Student 149
   étudiant : 160 => Student 160
   étudiant : 163 => Student 163
   étudiant : 169 => Student 169
   étudiant : 170 => Student 170
   étudiant : 185 => Student 185
   étudiant : 188 => Student 188

Pour le projet 32 (23/28)
   étudiant : 13 => Student 13
   étudiant : 23 => Student 23
   étudiant : 31 => Student 31
   étudiant : 39 => Student 39
   étudiant : 60 => Student 60
   étudiant : 78 => Student 78
   étudiant : 83 => Student 83
   étudiant : 102 => Student 102
   étudiant : 112 => Student 112
   étudiant : 127 => Student 127
   étudiant : 130 => Student 130
   étudiant : 131 => Student 131
   étudiant : 135 => Student 135
   étudiant : 147 => Student 147
   étudiant : 161 => Student 161
   étudiant : 164 => Student 164
   étudiant : 172 => Student 172
   étudiant : 173 => Student 173
   étudiant : 174 => Student 174
   étudiant : 177 => Student 177
   étudiant : 178 => Student 178
   étudiant : 186 => Student 186
   étudiant : 198 => Student 198
