------------ Résultat ------------


Pour le projet 0 (27/28)
   étudiant : 133 => Student 133
   étudiant : 149 => Student 149
   étudiant : 153 => Student 153
   étudiant : 161 => Student 161
   étudiant : 173 => Student 173
   étudiant : 176 => Student 176
   étudiant : 185 => Student 185
   étudiant : 190 => Student 190
   étudiant : 191 => Student 191

Pour le projet 3 (27/28)
   étudiant : 2 => Student 2
   étudiant : 17 => Student 17
   étudiant : 22 => Student 22
   étudiant : 28 => Student 28
   étudiant : 38 => Student 38
   étudiant : 39 => Student 39
   étudiant : 42 => Student 42
   étudiant : 56 => Student 56
   étudiant : 61 => Student 61
   étudiant : 70 => Student 70
   étudiant : 74 => Student 74
   étudiant : 95 => Student 95
   étudiant : 98 => Student 98
   étudiant : 114 => Student 114
   étudiant : 116 => Student 116
   étudiant : 122 => Student 122
   étudiant : 130 => Student 130
   étudiant : 140 => Student 140
   étudiant : 141 => Student 141
   étudiant : 142 => Student 142
   étudiant : 144 => Student 144
   étudiant : 147 => Student 147
   étudiant : 150 => Student 150
   étudiant : 168 => Student 168
   étudiant : 177 => Student 177
   étudiant : 187 => Student 187
   étudiant : 192 => Student 192

Pour le projet 4 (28/28)
   étudiant : 9 => Student 9
   étudiant : 23 => Student 23
   étudiant : 26 => Student 26
   étudiant : 53 => Student 53
   étudiant : 66 => Student 66
   étudiant : 70 => Student 70
   étudiant : 72 => Student 72
   étudiant : 73 => Student 73
   étudiant : 79 => Student 79
   étudiant : 93 => Student 93
   étudiant : 106 => Student 106
   étudiant : 111 => Student 111
   étudiant : 119 => Student 119
   étudiant : 128 => Student 128
   étudiant : 142 => Student 142
   étudiant : 144 => Student 144
   étudiant : 146 => Student 146
   étudiant : 148 => Student 148
   étudiant : 149 => Student 149
   étudiant : 155 => Student 155
   étudiant : 160 => Student 160
   étudiant : 170 => Student 170
   étudiant : 171 => Student 171
   étudiant : 181 => Student 181
   étudiant : 183 => Student 183
   étudiant : 184 => Student 184
   étudiant : 185 => Student 185
   étudiant : 192 => Student 192

Pour le projet 5 (27/28)
   étudiant : 14 => Student 14
   étudiant : 28 => Student 28
   étudiant : 34 => Student 34
   étudiant : 38 => Student 38
   étudiant : 39 => Student 39
   étudiant : 40 => Student 40
   étudiant : 53 => Student 53
   étudiant : 54 => Student 54
   étudiant : 58 => Student 58
   étudiant : 60 => Student 60
   étudiant : 64 => Student 64
   étudiant : 93 => Student 93
   étudiant : 101 => Student 101
   étudiant : 103 => Student 103
   étudiant : 119 => Student 119
   étudiant : 122 => Student 122
   étudiant : 123 => Student 123
   étudiant : 127 => Student 127
   étudiant : 130 => Student 130
   étudiant : 135 => Student 135
   étudiant : 137 => Student 137
   étudiant : 138 => Student 138
   étudiant : 140 => Student 140
   étudiant : 152 => Student 152
   étudiant : 154 => Student 154
   étudiant : 159 => Student 159
   étudiant : 190 => Student 190

Pour le projet 6 (27/28)
   étudiant : 5 => Student 5
   étudiant : 7 => Student 7
   étudiant : 10 => Student 10
   étudiant : 12 => Student 12
   étudiant : 21 => Student 21
   étudiant : 24 => Student 24
   étudiant : 31 => Student 31
   étudiant : 39 => Student 39
   étudiant : 49 => Student 49
   étudiant : 51 => Student 51
   étudiant : 52 => Student 52
   étudiant : 60 => Student 60
   étudiant : 73 => Student 73
   étudiant : 83 => Student 83
   étudiant : 91 => Student 91
   étudiant : 95 => Student 95
   étudiant : 104 => Student 104
   étudiant : 116 => Student 116
   étudiant : 125 => Student 125
   étudiant : 129 => Student 129
   étudiant : 139 => Student 139
   étudiant : 146 => Student 146
   étudiant : 149 => Student 149
   étudiant : 156 => Student 156
   étudiant : 158 => Student 158
   étudiant : 163 => Student 163
   étudiant : 186 => Student 186

Pour le projet 7 (27/28)
   étudiant : 1 => Student 1
   étudiant : 17 => Student 17
   étudiant : 31 => Student 31
   étudiant : 38 => Student 38
   étudiant : 46 => Student 46
   étudiant : 52 => Student 52
   étudiant : 65 => Student 65
   étudiant : 72 => Student 72
   étudiant : 77 => Student 77
   étudiant : 83 => Student 83
   étudiant : 84 => Student 84
   étudiant : 87 => Student 87
   étudiant : 103 => Student 103
   étudiant : 105 => Student 105
   étudiant : 115 => Student 115
   étudiant : 117 => Student 117
   étudiant : 118 => Student 118
   étudiant : 121 => Student 121
   étudiant : 134 => Student 134
   étudiant : 155 => Student 155
   étudiant : 163 => Student 163
   étudiant : 174 => Student 174
   étudiant : 181 => Student 181
   étudiant : 182 => Student 182
   étudiant : 191 => Student 191
   étudiant : 193 => Student 193
   étudiant : 196 => Student 196

Pour le projet 8 (27/28)
   étudiant : 10 => Student 10
   étudiant : 18 => Student 18
   étudiant : 29 => Student 29
   étudiant : 36 => Student 36
   étudiant : 44 => Student 44
   étudiant : 46 => Student 46
   étudiant : 56 => Student 56
   étudiant : 59 => Student 59
   étudiant : 78 => Student 78
   étudiant : 80 => Student 80
   étudiant : 84 => Student 84
   étudiant : 94 => Student 94
   étudiant : 100 => Student 100
   étudiant : 105 => Student 105
   étudiant : 124 => Student 124
   étudiant : 139 => Student 139
   étudiant : 151 => Student 151
   étudiant : 154 => Student 154
   étudiant : 155 => Student 155
   étudiant : 159 => Student 159
   étudiant : 166 => Student 166
   étudiant : 170 => Student 170
   étudiant : 171 => Student 171
   étudiant : 181 => Student 181
   étudiant : 188 => Student 188
   étudiant : 191 => Student 191
   étudiant : 199 => Student 199

Pour le projet 9 (27/28)
   étudiant : 1 => Student 1
   étudiant : 6 => Student 6
   étudiant : 9 => Student 9
   étudiant : 18 => Student 18
   étudiant : 33 => Student 33
   étudiant : 35 => Student 35
   étudiant : 37 => Student 37
   étudiant : 57 => Student 57
   étudiant : 59 => Student 59
   étudiant : 64 => Student 64
   étudiant : 71 => Student 71
   étudiant : 79 => Student 79
   étudiant : 85 => Student 85
   étudiant : 86 => Student 86
   étudiant : 89 => Student 89
   étudiant : 90 => Student 90
   étudiant : 95 => Student 95
   étudiant : 102 => Student 102
   étudiant : 103 => Student 103
   étudiant : 105 => Student 105
   étudiant : 108 => Student 108
   étudiant : 117 => Student 117
   étudiant : 119 => Student 119
   étudiant : 126 => Student 126
   étudiant : 131 => Student 131
   étudiant : 161 => Student 161
   étudiant : 164 => Student 164

Pour le projet 10 (27/28)
   étudiant : 4 => Student 4
   étudiant : 16 => Student 16
   étudiant : 18 => Student 18
   étudiant : 27 => Student 27
   étudiant : 36 => Student 36
   étudiant : 37 => Student 37
   étudiant : 52 => Student 52
   étudiant : 58 => Student 58
   étudiant : 64 => Student 64
   étudiant : 77 => Student 77
   étudiant : 94 => Student 94
   étudiant : 114 => Student 114
   étudiant : 120 => Student 120
   étudiant : 122 => Student 122
   étudiant : 125 => Student 125
   étudiant : 127 => Student 127
   étudiant : 129 => Student 129
   étudiant : 135 => Student 135
   étudiant : 137 => Student 137
   étudiant : 166 => Student 166
   étudiant : 169 => Student 169
   étudiant : 177 => Student 177
   étudiant : 178 => Student 178
   étudiant : 187 => Student 187
   étudiant : 193 => Student 193
   étudiant : 194 => Student 194
   étudiant : 196 => Student 196

Pour le projet 11 (27/28)
   étudiant : 3 => Student 3
   étudiant : 11 => Student 11
   étudiant : 22 => Student 22
   étudiant : 30 => Student 30
   étudiant : 53 => Student 53
   étudiant : 56 => Student 56
   étudiant : 58 => Student 58
   étudiant : 70 => Student 70
   étudiant : 78 => Student 78
   étudiant : 82 => Student 82
   étudiant : 83 => Student 83
   étudiant : 86 => Student 86
   étudiant : 106 => Student 106
   étudiant : 107 => Student 107
   étudiant : 110 => Student 110
   étudiant : 115 => Student 115
   étudiant : 117 => Student 117
   étudiant : 123 => Student 123
   étudiant : 126 => Student 126
   étudiant : 139 => Student 139
   étudiant : 140 => Student 140
   étudiant : 147 => Student 147
   étudiant : 162 => Student 162
   étudiant : 165 => Student 165
   étudiant : 169 => Student 169
   étudiant : 174 => Student 174
   étudiant : 179 => Student 179

Pour le projet 12 (27/28)
   étudiant : 9 => Student 9
   étudiant : 10 => Student 10
   étudiant : 11 => Student 11
   étudiant : 13 => Student 13
   étudiant : 14 => Student 14
   étudiant : 42 => Student 42
   étudiant : 51 => Student 51
   étudiant : 60 => Student 60
   étudiant : 63 => Student 63
   étudiant : 68 => Student 68
   étudiant : 71 => Student 71
   étudiant : 79 => Student 79
   étudiant : 82 => Student 82
   étudiant : 88 => Student 88
   étudiant : 98 => Student 98
   étudiant : 99 => Student 99
   étudiant : 102 => Student 102
   étudiant : 108 => Student 108
   étudiant : 114 => Student 114
   étudiant : 131 => Student 131
   étudiant : 138 => Student 138
   étudiant : 139 => Student 139
   étudiant : 152 => Student 152
   étudiant : 154 => Student 154
   étudiant : 173 => Student 173
   étudiant : 182 => Student 182
   étudiant : 189 => Student 189

Pour le projet 13 (27/28)
   étudiant : 14 => Student 14
   étudiant : 19 => Student 19
   étudiant : 20 => Student 20
   étudiant : 24 => Student 24
   étudiant : 27 => Student 27
   étudiant : 31 => Student 31
   étudiant : 33 => Student 33
   étudiant : 37 => Student 37
   étudiant : 38 => Student 38
   étudiant : 45 => Student 45
   étudiant : 47 => Student 47
   étudiant : 50 => Student 50
   étudiant : 51 => Student 51
   étudiant : 80 => Student 80
   étudiant : 109 => Student 109
   étudiant : 120 => Student 120
   étudiant : 121 => Student 121
   étudiant : 123 => Student 123
   étudiant : 127 => Student 127
   étudiant : 128 => Student 128
   étudiant : 132 => Student 132
   étudiant : 139 => Student 139
   étudiant : 140 => Student 140
   étudiant : 152 => Student 152
   étudiant : 173 => Student 173
   étudiant : 175 => Student 175
   étudiant : 196 => Student 196

Pour le projet 14 (27/28)
   étudiant : 1 => Student 1
   étudiant : 7 => Student 7
   étudiant : 9 => Student 9
   étudiant : 10 => Student 10
   étudiant : 15 => Student 15
   étudiant : 16 => Student 16
   étudiant : 30 => Student 30
   étudiant : 32 => Student 32
   étudiant : 40 => Student 40
   étudiant : 47 => Student 47
   étudiant : 50 => Student 50
   étudiant : 60 => Student 60
   étudiant : 84 => Student 84
   étudiant : 87 => Student 87
   étudiant : 94 => Student 94
   étudiant : 98 => Student 98
   étudiant : 112 => Student 112
   étudiant : 121 => Student 121
   étudiant : 127 => Student 127
   étudiant : 137 => Student 137
   étudiant : 146 => Student 146
   étudiant : 150 => Student 150
   étudiant : 156 => Student 156
   étudiant : 162 => Student 162
   étudiant : 172 => Student 172
   étudiant : 186 => Student 186
   étudiant : 197 => Student 197

Pour le projet 15 (27/28)
   étudiant : 0 => Student 0
   étudiant : 3 => Student 3
   étudiant : 7 => Student 7
   étudiant : 12 => Student 12
   étudiant : 15 => Student 15
   étudiant : 21 => Student 21
   étudiant : 28 => Student 28
   étudiant : 41 => Student 41
   étudiant : 43 => Student 43
   étudiant : 51 => Student 51
   étudiant : 76 => Student 76
   étudiant : 81 => Student 81
   étudiant : 91 => Student 91
   étudiant : 92 => Student 92
   étudiant : 97 => Student 97
   étudiant : 106 => Student 106
   étudiant : 129 => Student 129
   étudiant : 134 => Student 134
   étudiant : 135 => Student 135
   étudiant : 138 => Student 138
   étudiant : 143 => Student 143
   étudiant : 144 => Student 144
   étudiant : 149 => Student 149
   étudiant : 153 => Student 153
   étudiant : 162 => Student 162
   étudiant : 176 => Student 176
   étudiant : 188 => Student 188

Pour le projet 16 (27/28)
   étudiant : 2 => Student 2
   étudiant : 8 => Student 8
   étudiant : 16 => Student 16
   étudiant : 26 => Student 26
   étudiant : 33 => Student 33
   étudiant : 37 => Student 37
   étudiant : 43 => Student 43
   étudiant : 45 => Student 45
   étudiant : 55 => Student 55
   étudiant : 80 => Student 80
   étudiant : 82 => Student 82
   étudiant : 88 => Student 88
   étudiant : 94 => Student 94
   étudiant : 101 => Student 101
   étudiant : 134 => Student 134
   étudiant : 135 => Student 135
   étudiant : 141 => Student 141
   étudiant : 143 => Student 143
   étudiant : 147 => Student 147
   étudiant : 156 => Student 156
   étudiant : 157 => Student 157
   étudiant : 173 => Student 173
   étudiant : 180 => Student 180
   étudiant : 183 => Student 183
   étudiant : 187 => Student 187
   étudiant : 191 => Student 191
   étudiant : 196 => Student 196

Pour le projet 17 (27/28)
   étudiant : 3 => Student 3
   étudiant : 6 => Student 6
   étudiant : 16 => Student 16
   étudiant : 26 => Student 26
   étudiant : 30 => Student 30
   étudiant : 46 => Student 46
   étudiant : 54 => Student 54
   étudiant : 56 => Student 56
   étudiant : 62 => Student 62
   étudiant : 63 => Student 63
   étudiant : 67 => Student 67
   étudiant : 80 => Student 80
   étudiant : 81 => Student 81
   étudiant : 90 => Student 90
   étudiant : 93 => Student 93
   étudiant : 96 => Student 96
   étudiant : 100 => Student 100
   étudiant : 101 => Student 101
   étudiant : 105 => Student 105
   étudiant : 125 => Student 125
   étudiant : 131 => Student 131
   étudiant : 155 => Student 155
   étudiant : 158 => Student 158
   étudiant : 165 => Student 165
   étudiant : 174 => Student 174
   étudiant : 185 => Student 185
   étudiant : 195 => Student 195

Pour le projet 18 (27/28)
   étudiant : 8 => Student 8
   étudiant : 25 => Student 25
   étudiant : 42 => Student 42
   étudiant : 48 => Student 48
   étudiant : 52 => Student 52
   étudiant : 67 => Student 67
   étudiant : 72 => Student 72
   étudiant : 78 => Student 78
   étudiant : 86 => Student 86
   étudiant : 104 => Student 104
   étudiant : 107 => Student 107
   étudiant : 108 => Student 108
   étudiant : 109 => Student 109
   étudiant : 113 => Student 113
   étudiant : 118 => Student 118
   étudiant : 124 => Student 124
   étudiant : 132 => Student 132
   étudiant : 133 => Student 133
   étudiant : 146 => Student 146
   étudiant : 153 => Student 153
   étudiant : 166 => Student 166
   étudiant : 168 => Student 168
   étudiant : 169 => Student 169
   étudiant : 187 => Student 187
   étudiant : 191 => Student 191
   étudiant : 193 => Student 193
   étudiant : 197 => Student 197

Pour le projet 19 (28/28)
   étudiant : 11 => Student 11
   étudiant : 13 => Student 13
   étudiant : 19 => Student 19
   étudiant : 22 => Student 22
   étudiant : 26 => Student 26
   étudiant : 34 => Student 34
   étudiant : 39 => Student 39
   étudiant : 47 => Student 47
   étudiant : 55 => Student 55
   étudiant : 89 => Student 89
   étudiant : 99 => Student 99
   étudiant : 103 => Student 103
   étudiant : 104 => Student 104
   étudiant : 111 => Student 111
   étudiant : 112 => Student 112
   étudiant : 116 => Student 116
   étudiant : 132 => Student 132
   étudiant : 136 => Student 136
   étudiant : 154 => Student 154
   étudiant : 157 => Student 157
   étudiant : 160 => Student 160
   étudiant : 167 => Student 167
   étudiant : 178 => Student 178
   étudiant : 179 => Student 179
   étudiant : 182 => Student 182
   étudiant : 184 => Student 184
   étudiant : 186 => Student 186
   étudiant : 187 => Student 187

Pour le projet 20 (28/28)
   étudiant : 18 => Student 18
   étudiant : 23 => Student 23
   étudiant : 35 => Student 35
   étudiant : 39 => Student 39
   étudiant : 49 => Student 49
   étudiant : 50 => Student 50
   étudiant : 51 => Student 51
   étudiant : 52 => Student 52
   étudiant : 53 => Student 53
   étudiant : 54 => Student 54
   étudiant : 57 => Student 57
   étudiant : 62 => Student 62
   étudiant : 81 => Student 81
   étudiant : 85 => Student 85
   étudiant : 91 => Student 91
   étudiant : 97 => Student 97
   étudiant : 107 => Student 107
   étudiant : 115 => Student 115
   étudiant : 128 => Student 128
   étudiant : 137 => Student 137
   étudiant : 143 => Student 143
   étudiant : 151 => Student 151
   étudiant : 152 => Student 152
   étudiant : 161 => Student 161
   étudiant : 170 => Student 170
   étudiant : 180 => Student 180
   étudiant : 182 => Student 182
   étudiant : 189 => Student 189

Pour le projet 21 (27/28)
   étudiant : 5 => Student 5
   étudiant : 6 => Student 6
   étudiant : 30 => Student 30
   étudiant : 31 => Student 31
   étudiant : 34 => Student 34
   étudiant : 36 => Student 36
   étudiant : 38 => Student 38
   étudiant : 61 => Student 61
   étudiant : 75 => Student 75
   étudiant : 76 => Student 76
   étudiant : 81 => Student 81
   étudiant : 82 => Student 82
   étudiant : 85 => Student 85
   étudiant : 100 => Student 100
   étudiant : 112 => Student 112
   étudiant : 119 => Student 119
   étudiant : 121 => Student 121
   étudiant : 134 => Student 134
   étudiant : 161 => Student 161
   étudiant : 169 => Student 169
   étudiant : 170 => Student 170
   étudiant : 171 => Student 171
   étudiant : 176 => Student 176
   étudiant : 179 => Student 179
   étudiant : 181 => Student 181
   étudiant : 188 => Student 188
   étudiant : 194 => Student 194

Pour le projet 22 (27/28)
   étudiant : 0 => Student 0
   étudiant : 15 => Student 15
   étudiant : 21 => Student 21
   étudiant : 25 => Student 25
   étudiant : 30 => Student 30
   étudiant : 32 => Student 32
   étudiant : 33 => Student 33
   étudiant : 40 => Student 40
   étudiant : 46 => Student 46
   étudiant : 49 => Student 49
   étudiant : 57 => Student 57
   étudiant : 59 => Student 59
   étudiant : 63 => Student 63
   étudiant : 77 => Student 77
   étudiant : 85 => Student 85
   étudiant : 97 => Student 97
   étudiant : 110 => Student 110
   étudiant : 111 => Student 111
   étudiant : 122 => Student 122
   étudiant : 124 => Student 124
   étudiant : 142 => Student 142
   étudiant : 155 => Student 155
   étudiant : 164 => Student 164
   étudiant : 165 => Student 165
   étudiant : 168 => Student 168
   étudiant : 188 => Student 188
   étudiant : 195 => Student 195

Pour le projet 23 (27/28)
   étudiant : 0 => Student 0
   étudiant : 24 => Student 24
   étudiant : 28 => Student 28
   étudiant : 32 => Student 32
   étudiant : 34 => Student 34
   étudiant : 40 => Student 40
   étudiant : 45 => Student 45
   étudiant : 62 => Student 62
   étudiant : 68 => Student 68
   étudiant : 69 => Student 69
   étudiant : 89 => Student 89
   étudiant : 96 => Student 96
   étudiant : 97 => Student 97
   étudiant : 106 => Student 106
   étudiant : 136 => Student 136
   étudiant : 145 => Student 145
   étudiant : 147 => Student 147
   étudiant : 148 => Student 148
   étudiant : 152 => Student 152
   étudiant : 163 => Student 163
   étudiant : 164 => Student 164
   étudiant : 167 => Student 167
   étudiant : 169 => Student 169
   étudiant : 177 => Student 177
   étudiant : 184 => Student 184
   étudiant : 195 => Student 195
   étudiant : 199 => Student 199

Pour le projet 24 (27/28)
   étudiant : 4 => Student 4
   étudiant : 12 => Student 12
   étudiant : 16 => Student 16
   étudiant : 19 => Student 19
   étudiant : 31 => Student 31
   étudiant : 44 => Student 44
   étudiant : 59 => Student 59
   étudiant : 61 => Student 61
   étudiant : 69 => Student 69
   étudiant : 76 => Student 76
   étudiant : 78 => Student 78
   étudiant : 90 => Student 90
   étudiant : 95 => Student 95
   étudiant : 96 => Student 96
   étudiant : 100 => Student 100
   étudiant : 117 => Student 117
   étudiant : 136 => Student 136
   étudiant : 144 => Student 144
   étudiant : 150 => Student 150
   étudiant : 158 => Student 158
   étudiant : 159 => Student 159
   étudiant : 167 => Student 167
   étudiant : 177 => Student 177
   étudiant : 178 => Student 178
   étudiant : 185 => Student 185
   étudiant : 193 => Student 193
   étudiant : 194 => Student 194

Pour le projet 25 (27/28)
   étudiant : 21 => Student 21
   étudiant : 23 => Student 23
   étudiant : 32 => Student 32
   étudiant : 47 => Student 47
   étudiant : 54 => Student 54
   étudiant : 55 => Student 55
   étudiant : 59 => Student 59
   étudiant : 66 => Student 66
   étudiant : 68 => Student 68
   étudiant : 76 => Student 76
   étudiant : 88 => Student 88
   étudiant : 91 => Student 91
   étudiant : 102 => Student 102
   étudiant : 105 => Student 105
   étudiant : 119 => Student 119
   étudiant : 128 => Student 128
   étudiant : 131 => Student 131
   étudiant : 132 => Student 132
   étudiant : 143 => Student 143
   étudiant : 145 => Student 145
   étudiant : 147 => Student 147
   étudiant : 157 => Student 157
   étudiant : 163 => Student 163
   étudiant : 173 => Student 173
   étudiant : 175 => Student 175
   étudiant : 185 => Student 185
   étudiant : 189 => Student 189

Pour le projet 26 (27/28)
   étudiant : 9 => Student 9
   étudiant : 23 => Student 23
   étudiant : 27 => Student 27
   étudiant : 29 => Student 29
   étudiant : 33 => Student 33
   étudiant : 45 => Student 45
   étudiant : 47 => Student 47
   étudiant : 49 => Student 49
   étudiant : 51 => Student 51
   étudiant : 63 => Student 63
   étudiant : 65 => Student 65
   étudiant : 70 => Student 70
   étudiant : 74 => Student 74
   étudiant : 75 => Student 75
   étudiant : 87 => Student 87
   étudiant : 107 => Student 107
   étudiant : 114 => Student 114
   étudiant : 116 => Student 116
   étudiant : 156 => Student 156
   étudiant : 164 => Student 164
   étudiant : 167 => Student 167
   étudiant : 178 => Student 178
   étudiant : 183 => Student 183
   étudiant : 192 => Student 192
   étudiant : 193 => Student 193
   étudiant : 197 => Student 197
   étudiant : 199 => Student 199

Pour le projet 27 (27/28)
   étudiant : 1 => Student 1
   étudiant : 4 => Student 4
   étudiant : 6 => Student 6
   étudiant : 8 => Student 8
   étudiant : 19 => Student 19
   étudiant : 23 => Student 23
   étudiant : 29 => Student 29
   étudiant : 50 => Student 50
   étudiant : 72 => Student 72
   étudiant : 73 => Student 73
   étudiant : 78 => Student 78
   étudiant : 93 => Student 93
   étudiant : 94 => Student 94
   étudiant : 101 => Student 101
   étudiant : 106 => Student 106
   étudiant : 114 => Student 114
   étudiant : 116 => Student 116
   étudiant : 125 => Student 125
   étudiant : 134 => Student 134
   étudiant : 136 => Student 136
   étudiant : 165 => Student 165
   étudiant : 174 => Student 174
   étudiant : 175 => Student 175
   étudiant : 184 => Student 184
   étudiant : 190 => Student 190
   étudiant : 195 => Student 195
   étudiant : 198 => Student 198

Pour le projet 28 (28/28)
   étudiant : 5 => Student 5
   étudiant : 12 => Student 12
   étudiant : 13 => Student 13
   étudiant : 15 => Student 15
   étudiant : 25 => Student 25
   étudiant : 27 => Student 27
   étudiant : 32 => Student 32
   étudiant : 44 => Student 44
   étudiant : 57 => Student 57
   étudiant : 66 => Student 66
   étudiant : 81 => Student 81
   étudiant : 89 => Student 89
   étudiant : 90 => Student 90
   étudiant : 109 => Student 109
   étudiant : 112 => Student 112
   étudiant : 113 => Student 113
   étudiant : 126 => Student 126
   étudiant : 130 => Student 130
   étudiant : 131 => Student 131
   étudiant : 142 => Student 142
   étudiant : 148 => Student 148
   étudiant : 151 => Student 151
   étudiant : 159 => Student 159
   étudiant : 171 => Student 171
   étudiant : 172 => Student 172
   étudiant : 179 => Student 179
   étudiant : 194 => Student 194
   étudiant : 197 => Student 197

Pour le projet 29 (27/28)
   étudiant : 6 => Student 6
   étudiant : 12 => Student 12
   étudiant : 15 => Student 15
   étudiant : 23 => Student 23
   étudiant : 36 => Student 36
   étudiant : 37 => Student 37
   étudiant : 46 => Student 46
   étudiant : 48 => Student 48
   étudiant : 69 => Student 69
   étudiant : 74 => Student 74
   étudiant : 77 => Student 77
   étudiant : 86 => Student 86
   étudiant : 87 => Student 87
   étudiant : 103 => Student 103
   étudiant : 104 => Student 104
   étudiant : 107 => Student 107
   étudiant : 126 => Student 126
   étudiant : 128 => Student 128
   étudiant : 133 => Student 133
   étudiant : 139 => Student 139
   étudiant : 159 => Student 159
   étudiant : 160 => Student 160
   étudiant : 171 => Student 171
   étudiant : 172 => Student 172
   étudiant : 186 => Student 186
   étudiant : 189 => Student 189
   étudiant : 196 => Student 196

Pour le projet 30 (27/28)
   étudiant : 7 => Student 7
   étudiant : 14 => Student 14
   étudiant : 16 => Student 16
   étudiant : 17 => Student 17
   étudiant : 20 => Student 20
   étudiant : 26 => Student 26
   étudiant : 30 => Student 30
   étudiant : 48 => Student 48
   étudiant : 53 => Student 53
   étudiant : 66 => Student 66
   étudiant : 71 => Student 71
   étudiant : 72 => Student 72
   étudiant : 85 => Student 85
   étudiant : 91 => Student 91
   étudiant : 102 => Student 102
   étudiant : 127 => Student 127
   étudiant : 129 => Student 129
   étudiant : 135 => Student 135
   étudiant : 141 => Student 141
   étudiant : 144 => Student 144
   étudiant : 157 => Student 157
   étudiant : 160 => Student 160
   étudiant : 178 => Student 178
   étudiant : 180 => Student 180
   étudiant : 183 => Student 183
   étudiant : 184 => Student 184
   étudiant : 198 => Student 198

Pour le projet 31 (27/28)
   étudiant : 2 => Student 2
   étudiant : 4 => Student 4
   étudiant : 17 => Student 17
   étudiant : 25 => Student 25
   étudiant : 40 => Student 40
   étudiant : 41 => Student 41
   étudiant : 50 => Student 50
   étudiant : 56 => Student 56
   étudiant : 57 => Student 57
   étudiant : 58 => Student 58
   étudiant : 60 => Student 60
   étudiant : 62 => Student 62
   étudiant : 65 => Student 65
   étudiant : 67 => Student 67
   étudiant : 68 => Student 68
   étudiant : 88 => Student 88
   étudiant : 92 => Student 92
   étudiant : 102 => Student 102
   étudiant : 117 => Student 117
   étudiant : 118 => Student 118
   étudiant : 120 => Student 120
   étudiant : 121 => Student 121
   étudiant : 124 => Student 124
   étudiant : 125 => Student 125
   étudiant : 172 => Student 172
   étudiant : 180 => Student 180
   étudiant : 198 => Student 198

Pour le projet 32 (27/28)
   étudiant : 0 => Student 0
   étudiant : 2 => Student 2
   étudiant : 20 => Student 20
   étudiant : 24 => Student 24
   étudiant : 41 => Student 41
   étudiant : 43 => Student 43
   étudiant : 55 => Student 55
   étudiant : 75 => Student 75
   étudiant : 77 => Student 77
   étudiant : 83 => Student 83
   étudiant : 87 => Student 87
   étudiant : 90 => Student 90
   étudiant : 93 => Student 93
   étudiant : 98 => Student 98
   étudiant : 113 => Student 113
   étudiant : 130 => Student 130
   étudiant : 133 => Student 133
   étudiant : 138 => Student 138
   étudiant : 141 => Student 141
   étudiant : 145 => Student 145
   étudiant : 150 => Student 150
   étudiant : 151 => Student 151
   étudiant : 166 => Student 166
   étudiant : 186 => Student 186
   étudiant : 190 => Student 190
