------------ Résultat ------------


Pour le projet 0 (31/33)
   étudiant : 104 => Student 104
   étudiant : 105 => Student 105
   étudiant : 107 => Student 107
   étudiant : 114 => Student 114
   étudiant : 123 => Student 123
   étudiant : 129 => Student 129
   étudiant : 133 => Student 133
   étudiant : 134 => Student 134
   étudiant : 136 => Student 136
   étudiant : 139 => Student 139
   étudiant : 142 => Student 142
   étudiant : 145 => Student 145
   étudiant : 146 => Student 146
   étudiant : 148 => Student 148
   étudiant : 164 => Student 164

Pour le projet 17 (26/33)
   étudiant : 12 => Student 12
   étudiant : 13 => Student 13
   étudiant : 16 => Student 16
   étudiant : 18 => Student 18
   étudiant : 34 => Student 34
   étudiant : 38 => Student 38
   étudiant : 40 => Student 40
   étudiant : 45 => Student 45
   étudiant : 46 => Student 46
   étudiant : 53 => Student 53
   étudiant : 55 => Student 55
   étudiant : 64 => Student 64
   étudiant : 68 => Student 68
   étudiant : 70 => Student 70
   étudiant : 85 => Student 85
   étudiant : 92 => Student 92
   étudiant : 103 => Student 103
   étudiant : 117 => Student 117
   étudiant : 118 => Student 118
   étudiant : 120 => Student 120
   étudiant : 124 => Student 124
   étudiant : 125 => Student 125
   étudiant : 127 => Student 127
   étudiant : 143 => Student 143
   étudiant : 154 => Student 154
   étudiant : 156 => Student 156

Pour le projet 18 (33/33)
   étudiant : 0 => Student 0
   étudiant : 1 => Student 1
   étudiant : 5 => Student 5
   étudiant : 18 => Student 18
   étudiant : 20 => Student 20
   étudiant : 22 => Student 22
   étudiant : 26 => Student 26
   étudiant : 29 => Student 29
   étudiant : 32 => Student 32
   étudiant : 37 => Student 37
   étudiant : 45 => Student 45
   étudiant : 47 => Student 47
   étudiant : 48 => Student 48
   étudiant : 57 => Student 57
   étudiant : 69 => Student 69
   étudiant : 80 => Student 80
   étudiant : 81 => Student 81
   étudiant : 82 => Student 82
   étudiant : 88 => Student 88
   étudiant : 94 => Student 94
   étudiant : 99 => Student 99
   étudiant : 100 => Student 100
   étudiant : 102 => Student 102
   étudiant : 113 => Student 113
   étudiant : 114 => Student 114
   étudiant : 126 => Student 126
   étudiant : 129 => Student 129
   étudiant : 132 => Student 132
   étudiant : 154 => Student 154
   étudiant : 157 => Student 157
   étudiant : 160 => Student 160
   étudiant : 165 => Student 165
   étudiant : 167 => Student 167

Pour le projet 19 (27/33)
   étudiant : 3 => Student 3
   étudiant : 19 => Student 19
   étudiant : 20 => Student 20
   étudiant : 21 => Student 21
   étudiant : 23 => Student 23
   étudiant : 35 => Student 35
   étudiant : 41 => Student 41
   étudiant : 44 => Student 44
   étudiant : 47 => Student 47
   étudiant : 51 => Student 51
   étudiant : 57 => Student 57
   étudiant : 63 => Student 63
   étudiant : 73 => Student 73
   étudiant : 89 => Student 89
   étudiant : 90 => Student 90
   étudiant : 96 => Student 96
   étudiant : 103 => Student 103
   étudiant : 107 => Student 107
   étudiant : 110 => Student 110
   étudiant : 118 => Student 118
   étudiant : 123 => Student 123
   étudiant : 127 => Student 127
   étudiant : 128 => Student 128
   étudiant : 147 => Student 147
   étudiant : 151 => Student 151
   étudiant : 154 => Student 154
   étudiant : 157 => Student 157

Pour le projet 20 (27/33)
   étudiant : 3 => Student 3
   étudiant : 4 => Student 4
   étudiant : 16 => Student 16
   étudiant : 24 => Student 24
   étudiant : 29 => Student 29
   étudiant : 30 => Student 30
   étudiant : 33 => Student 33
   étudiant : 34 => Student 34
   étudiant : 39 => Student 39
   étudiant : 52 => Student 52
   étudiant : 64 => Student 64
   étudiant : 68 => Student 68
   étudiant : 72 => Student 72
   étudiant : 73 => Student 73
   étudiant : 86 => Student 86
   étudiant : 95 => Student 95
   étudiant : 97 => Student 97
   étudiant : 99 => Student 99
   étudiant : 116 => Student 116
   étudiant : 119 => Student 119
   étudiant : 134 => Student 134
   étudiant : 135 => Student 135
   étudiant : 144 => Student 144
   étudiant : 157 => Student 157
   étudiant : 158 => Student 158
   étudiant : 164 => Student 164
   étudiant : 166 => Student 166

Pour le projet 21 (30/33)
   étudiant : 18 => Student 18
   étudiant : 25 => Student 25
   étudiant : 27 => Student 27
   étudiant : 31 => Student 31
   étudiant : 33 => Student 33
   étudiant : 39 => Student 39
   étudiant : 42 => Student 42
   étudiant : 44 => Student 44
   étudiant : 58 => Student 58
   étudiant : 60 => Student 60
   étudiant : 68 => Student 68
   étudiant : 86 => Student 86
   étudiant : 87 => Student 87
   étudiant : 88 => Student 88
   étudiant : 91 => Student 91
   étudiant : 93 => Student 93
   étudiant : 102 => Student 102
   étudiant : 106 => Student 106
   étudiant : 109 => Student 109
   étudiant : 114 => Student 114
   étudiant : 126 => Student 126
   étudiant : 130 => Student 130
   étudiant : 131 => Student 131
   étudiant : 133 => Student 133
   étudiant : 146 => Student 146
   étudiant : 147 => Student 147
   étudiant : 149 => Student 149
   étudiant : 151 => Student 151
   étudiant : 159 => Student 159
   étudiant : 168 => Student 168

Pour le projet 22 (33/33)
   étudiant : 2 => Student 2
   étudiant : 4 => Student 4
   étudiant : 8 => Student 8
   étudiant : 10 => Student 10
   étudiant : 12 => Student 12
   étudiant : 33 => Student 33
   étudiant : 35 => Student 35
   étudiant : 40 => Student 40
   étudiant : 49 => Student 49
   étudiant : 50 => Student 50
   étudiant : 67 => Student 67
   étudiant : 75 => Student 75
   étudiant : 76 => Student 76
   étudiant : 97 => Student 97
   étudiant : 106 => Student 106
   étudiant : 111 => Student 111
   étudiant : 112 => Student 112
   étudiant : 116 => Student 116
   étudiant : 124 => Student 124
   étudiant : 127 => Student 127
   étudiant : 128 => Student 128
   étudiant : 134 => Student 134
   étudiant : 135 => Student 135
   étudiant : 138 => Student 138
   étudiant : 142 => Student 142
   étudiant : 143 => Student 143
   étudiant : 149 => Student 149
   étudiant : 152 => Student 152
   étudiant : 155 => Student 155
   étudiant : 159 => Student 159
   étudiant : 160 => Student 160
   étudiant : 162 => Student 162
   étudiant : 166 => Student 166

Pour le projet 23 (28/33)
   étudiant : 3 => Student 3
   étudiant : 6 => Student 6
   étudiant : 10 => Student 10
   étudiant : 11 => Student 11
   étudiant : 14 => Student 14
   étudiant : 24 => Student 24
   étudiant : 25 => Student 25
   étudiant : 29 => Student 29
   étudiant : 30 => Student 30
   étudiant : 34 => Student 34
   étudiant : 46 => Student 46
   étudiant : 48 => Student 48
   étudiant : 49 => Student 49
   étudiant : 50 => Student 50
   étudiant : 54 => Student 54
   étudiant : 56 => Student 56
   étudiant : 62 => Student 62
   étudiant : 63 => Student 63
   étudiant : 74 => Student 74
   étudiant : 88 => Student 88
   étudiant : 89 => Student 89
   étudiant : 90 => Student 90
   étudiant : 97 => Student 97
   étudiant : 102 => Student 102
   étudiant : 112 => Student 112
   étudiant : 114 => Student 114
   étudiant : 161 => Student 161
   étudiant : 165 => Student 165
